BaseID,SecID,UserID,RSSI,IfStation,IfRSSI,ThermalNoise,SINR,RestOfInterference,Distance,
0,0,384,0,-97.00001080623197,20.23358558689081,-31.580245832058544,60.89847840045573
146,1,385,0,-97.00000007300719,8.326498674501451,-4.532566342735029,239.59533125732142
129,1,386,0,-97.00000016325336,12.888035606171513,-21.30870615923819,274.38679012599107
256,2,387,0,-97.0000000429619,11.773333805827448,-9.644583416588668,91.81027701063631
0,0,388,0,-97.00019264080129,44.04487513811386,-42.86858298763257,61.975348185901325
128,1,389,0,-97.00000414731052,17.272172450909295,-29.593505218747467,83.76238024195473
128,1,390,0,-97.00001090042583,36.140124317443295,-35.84284024603426,101.26431315447815
256,2,391,0,-97.00000391044988,30.281357821794202,-30.035471628791313,80.00930100070258
0,0,392,0,-97.00000016677998,9.654542381719935,-11.450066265983274,69.06337124500534
256,2,393,0,-97.00000059187362,16.944952490497087,-23.897615814999874,100.06204356983484
129,1,394,0,-97.0001041472007,28.98168195437131,-31.103150186613853,157.402329736289
129,1,395,0,-97.00000189728715,12.46494467842092,-22.835595834918962,146.50874946261007
135,1,396,0,-97.00002415983643,14.56846122734769,-18.245803909602802,395.39425439404374
128,1,397,0,-97.0000019325151,28.228868238674835,-32.42521592422354,105.80075832792761
128,1,398,0,-97.0002761839877,21.404549394818574,-33.09555066093333,86.98991200621695
256,2,399,0,-97.00001191745515,22.816996790264326,-27.629589835522665,89.51418179208218
256,2,400,0,-97.00000971622879,19.94622854178762,-27.628035706788204,34.75766535693007
15,0,401,0,-97.00000002596884,8.229325396239204,-13.152301847711872,308.48203236842846
256,2,402,0,-97.0007083520375,39.04082729275899,-43.383962708477895,61.08345359555393
0,0,403,0,-97.00000023210356,14.498284830217841,-16.419426061226147,46.44009980655124
0,0,404,0,-97.00000026583892,26.172839398791155,-27.936183935631608,82.35623868901824
259,2,405,0,-97.0000000452342,1.7375921400693528,-11.31634384839569,232.72624334717295
256,2,406,0,-97.00000014802764,5.09955517570674,-22.36055608875754,49.627014387934025
256,2,407,0,-97.00002272909877,35.18939791620376,-41.453781797411835,47.38348836734014
129,1,408,0,-97.00002800162099,7.191092061695677,-23.004492788993364,200.36885463519397
6,0,409,0,-97.00001050608462,9.326822095063875,-15.15534082872997,169.12358568822233
0,0,410,0,-97.00001474356038,20.844483896830454,-38.43670272849187,60.78674487216825
259,2,411,0,-97.00000046981502,22.6807530712382,-22.511068813709826,113.25911582455632
135,1,412,0,-97.0000167620699,10.844485818112005,-22.707704956538507,313.00858972753025
256,2,413,0,-97.00000724189161,39.04188257677327,-34.52828197416354,64.31611911668209
257,2,414,0,-97.00005597818635,12.769027463848232,-30.543585724664695,94.19706350134346
1,0,415,0,-97.00000230434509,13.039384966694826,-10.552460473988557,58.63101095054833
257,2,416,0,-97.00000206878852,13.621304330044666,-18.152674501148475,36.346214223797276
129,1,417,0,-97.00005621638299,40.24047803217641,-40.89173072948963,62.61595432517649
129,1,418,0,-97.00000278725706,27.678880323787723,-30.75091506482235,95.59391073911242
6,0,419,0,-97.0000001439894,4.70178963040226,-14.68308791274234,129.81186560745428
129,1,420,0,-97.0026889187698,25.56015476983218,-42.88586278082078,48.077856608825584
6,0,421,0,-97.0000056680091,5.641868217300988,-28.81716166664639,116.11303489413754
257,2,422,0,-97.00002174152948,23.57889245178778,-25.295985886731167,57.596544743649474
1,0,423,0,-97.00000047875625,16.705274233566215,-17.259473944303636,81.83983842548015
129,1,424,0,-97.00000037860512,20.177946202703936,-21.878232406373535,90.0577645686509
1,0,425,0,-97.00001224016802,28.15579668139702,-31.0428808636714,72.04499796169057
6,0,426,0,-97.00000389921253,22.550416031025506,-32.43252362031954,125.97153541756116
1,0,427,0,-97.00000140432476,14.53361435896776,-29.52185523475834,53.92519339599732
1,0,428,0,-97.0000094955458,30.010802741126057,-36.14450228307824,66.96209280058963
129,1,429,0,-97.00000540476944,38.70725937304178,-42.74647257605804,28.84141456734139
1,0,430,0,-97.0000543233144,29.66707046066611,-49.104243929148204,49.71314046197918
129,1,431,0,-97.00003147613455,44.01933185683596,-40.74962481988278,54.18115226467262
258,2,432,0,-97.00000020066003,14.777419651095968,-16.379634963741285,115.28270582662891
1,0,433,0,-97.00000048053943,14.220120538172957,-24.230777525706557,88.48585692107832
129,1,434,0,-97.0028958814798,24.269695644424857,-40.07295669408896,78.65918674699587
1,0,435,0,-97.00000016304055,18.17319708477524,-24.612809028959944,88.30308095005759
1,0,436,0,-97.00000158635983,32.60659580454556,-36.145226742830765,67.31705776999739
129,1,437,0,-97.00000134899042,32.23453193282066,-34.45136655235746,26.36037804510558
257,2,438,0,-97.0000067451991,26.3712739794084,-43.803121890780275,23.756773571945576
258,2,439,0,-97.00000014449883,23.396977599160095,-21.763751399940055,128.0925394519782
257,2,440,0,-97.00000437159578,9.565984056170961,-20.019416534411864,72.2850625175368
129,1,441,0,-97.00000159926708,37.15373059635684,-38.95910067337915,82.71585874784847
257,2,442,0,-97.00000124960867,19.573461729458018,-33.568028440583625,63.458996090024215
129,1,443,0,-97.00002466924991,10.991499833011012,-33.781194169195736,35.34477102759284
2,0,444,0,-97.00000016325836,6.894765992766949,-4.6829094810840415,61.120073695875405
0,0,445,0,-97.00046311895244,21.56059457211468,-36.21168399896881,128.91399805405348
2,0,446,0,-97.00009605656003,21.75578735446016,-35.44981662999509,95.48753144421357
2,0,447,0,-97.00000005658713,13.845441720776464,-14.94328936551862,92.65696178294348
266,2,448,0,-97.00000003387612,5.564274503418417,-10.108281168673754,120.75542765739482
258,2,449,0,-97.00002290744747,20.475663379223036,-17.89006882753959,96.39180065406073
130,1,450,0,-97.00000421070794,26.006796330806182,-24.544875388115987,86.54705948470301
258,2,451,0,-97.00000267466415,24.444282834193885,-27.04613305301518,52.88099077835082
130,1,452,0,-97.00000072228319,6.783298749480963,-29.17429141716232,104.05411693248848
0,0,453,0,-97.00000241323477,33.33525683521914,-34.15133394725036,132.6610541221777
258,2,454,0,-97.00069813679293,31.559318722325443,-36.27285567682549,47.24090683202783
266,2,455,0,-97.00034411928065,28.822603273091758,-36.953967899719096,184.50269063506977
136,1,456,0,-97.00000021274869,3.6038950997225214,-20.573894154040996,175.70874249661577
2,0,457,0,-97.00000301584507,0.6953802540247764,-21.995231270877053,66.36353003523249
258,2,458,0,-97.00000017186088,6.055174742734636,-15.081406068620547,80.47473844449681
2,0,459,0,-97.00001528820017,34.27981759530233,-44.532402509126086,32.14294755362139
136,1,460,0,-97.00000017437266,8.839705951983035,-8.653886122768316,108.05680191108016
130,1,461,0,-97.00000020805605,3.5849674606132282,-12.948082489325486,94.57970571057264
1,0,462,0,-97.00001373703212,31.079996505750252,-34.17665508797037,105.4595418207125
258,2,463,0,-97.00000297251599,38.384336087411924,-39.11897640779999,50.753082895791785
2,0,464,0,-97.0000054662275,32.59311795725927,-43.64613842514384,56.89964926051703
130,1,465,0,-97.00000129674675,32.127702470563165,-24.814521080760997,99.90829479010425
130,1,466,0,-97.00004606049853,11.88204809850916,-28.176144733016137,30.45268157637167
258,2,467,0,-97.00031476771959,51.972757315563385,-48.863480464776444,22.089128240980987
258,2,468,0,-97.00000311469064,27.816006586745715,-29.47240372117897,84.65699432080865
258,2,469,0,-97.00207945363758,23.862994910876623,-37.18636693958132,87.49561335812412
2,0,470,0,-97.00001765453055,12.375444975698855,-21.16808882428397,100.73706930067056
130,1,471,0,-97.00000110475442,13.036000348773925,-25.60669733201403,94.39024294033565
258,2,472,0,-97.00005983797917,30.434155418800657,-47.307518352135475,25.19802455718575
130,1,473,0,-97.00000647530227,19.070231614715595,-38.52114260201385,68.45056431433335
131,1,474,0,-97.00000454713674,15.940522970354735,-22.241106106934396,95.03357990332954
137,1,475,0,-97.00000004144006,7.206810262305282,-16.818410477793744,253.57989956036297
267,2,476,0,-97.00000028580921,0.15955159225039495,-2.9134900234854277,222.69197755324697
14,0,477,0,-97.00000020755881,11.061387236998996,-17.099100019271397,492.9562030740702
131,1,478,0,-97.00005263626862,34.26055705209792,-46.66260355342611,54.36048105258757
3,0,479,0,-97.00000035026173,27.39932900163032,-32.23605059174533,63.65013036507205
259,2,480,0,-97.00000220297204,21.85473085332994,-25.0447221935918,32.34927467226929
131,1,481,0,-97.00000051051828,28.024649909040676,-28.79816114706741,91.70116097599116
259,2,482,0,-97.0000007284633,7.6902265182696254,-32.382627315747776,52.00970133226187
130,1,483,0,-97.00000008123239,3.621765825272263,-5.496495406248009,244.3187959291152
130,1,484,0,-97.00000152777909,28.233439327458456,-29.69380909353189,126.99255164733901
259,2,485,0,-97.00061629067086,43.2489102224491,-35.91116826795388,68.96014902936365
3,0,486,0,-97.00012923766609,22.403422084235906,-31.374466958911306,64.58291229727435
131,1,487,0,-97.00000297344388,33.208543447667594,-30.23691713857424,64.40754509919391
4,0,488,0,-97.00000043723708,15.995294776856724,-21.543561660830846,116.48063276938305
12,0,489,0,-97.00002445034322,21.357323625412647,-27.800973307397747,125.22919267001478
259,2,490,0,-97.00002273770176,12.6148703082983,-28.736866135678405,101.03246025768549
259,2,491,0,-97.00015082439636,39.321259860844606,-51.909993730434294,40.31907607784526
259,2,492,0,-97.0000002879821,8.869145155592037,-14.500936990428864,63.18731360861642
3,0,493,0,-97.00000456471557,28.670549616696718,-40.25649655822993,40.51394893843622
259,2,494,0,-97.0000451724137,18.64947531611731,-38.30772247426845,39.489004064990084
3,0,495,0,-97.00000038012682,19.212418282288255,-26.8336458058724,94.50167881222845
131,1,496,0,-97.00000146615798,11.071339793594781,-23.489803970346088,69.22356057730717
4,0,497,0,-97.0000383507499,16.98045525725204,-22.160536620957842,146.07746631158446
3,0,498,0,-97.00000041649629,22.259071033435745,-14.373252551749191,82.53358492218409
3,0,499,0,-97.00000802837029,19.240604256632068,-27.505768020981396,63.00784044712252
259,2,500,0,-97.00010318036966,38.53714675311796,-45.95812186482421,59.31544087029015
4,0,501,0,-97.00000166179315,23.69835821414422,-28.528615812981624,172.30133029748634
131,1,502,0,-97.00000622876199,23.2996654387574,-40.99718629148065,25.639940405908607
131,1,503,0,-97.00000725571834,25.471191519419655,-44.56922953951559,72.16821848584354
268,2,504,0,-97.00000164836176,15.332694930056618,-29.30321061339184,115.11736900497363
14,0,505,0,-97.00000003471702,10.130497028513133,-13.6227198954955,140.8981680892667
4,0,506,0,-97.00019716670658,41.20433566612387,-40.738779358771765,62.387153204539146
128,1,507,0,-97.00000085407011,16.397832745833867,-17.828690011997175,138.25427755638975
4,0,508,0,-97.00000072834062,19.65292623805253,-22.22530941690882,78.16376881255255
4,0,509,0,-97.00000036054054,27.459214860144044,-25.206006394850448,91.63372403907236
260,2,510,0,-97.00000067255951,11.719264310648867,-12.909021496546437,87.67893585676266
132,1,511,0,-97.00001383747485,41.04435206319734,-42.369453122682046,60.25131805021447
260,2,512,0,-97.001964943053,29.503783754351623,-39.956241166680776,60.44890600814724
260,2,513,0,-97.00000802305091,32.59631908817802,-27.569100420113088,88.39670272883997
132,1,514,0,-97.0000006074931,1.649195566825881,-22.469476141034534,64.46527058757812
132,1,515,0,-97.00000637059662,24.18064872066239,-32.00746362713235,59.058168346272495
132,1,516,0,-97.00000006857816,19.35879771974922,-21.168755582065543,94.2024600692288
31,0,517,0,-97.0000001849705,7.715539750060131,-19.050549109241214,538.5253217977997
260,2,518,0,-97.00002601817239,40.12338674247309,-49.4648449178474,40.71562988221808
268,2,519,0,-97.00000213237985,12.156462055446454,-29.106461712627727,109.31320964988375
132,1,520,0,-97.00000125145337,20.381061797628433,-32.082079071539205,22.949039051190155
260,2,521,0,-97.00000223933854,1.2436038182212599,-11.408269583724904,89.15093320503388
260,2,522,0,-97.00007086043559,35.100224965574256,-42.295143892773325,67.94444958261249
128,1,523,0,-97.00000023786768,10.214114938634381,-4.163832152510127,256.4130735644431
4,0,524,0,-97.00055329436198,32.85603473719124,-33.16270256704568,100.60615833475433
132,1,525,0,-97.00000728023785,21.660197960407743,-32.52419586989927,101.82246614314114
128,1,526,0,-97.00000298891712,14.131916186007615,-21.890306693615788,119.79996525803854
260,2,527,0,-97.00000042980244,5.4314012951653865,-19.967638290631655,78.37235245312905
14,0,528,0,-97.00024989212505,24.870037724799836,-35.03528833257407,175.18452495332025
4,0,529,0,-97.00000496515118,18.91957478721264,-28.352505921430037,59.34753396386198
4,0,530,0,-97.00000034409045,21.433483025509275,-16.69137335188474,96.20268076804983
260,2,531,0,-97.00000304265835,27.973532157693157,-31.976612115895186,88.2995284027716
260,2,532,0,-97.00000008946539,14.631051047749523,-25.469868423554217,80.52168461622222
4,0,533,0,-97.00000005560746,11.69205950552059,-16.151682512116967,72.72045154590879
261,2,534,0,-97.00005562278481,17.594981291660034,-24.686784962298308,42.91938092870048
261,2,535,0,-97.00000202268559,34.17398153430685,-28.577708033874707,63.353766943354316
133,1,536,0,-97.0000014950119,27.99381023073991,-29.8670758454919,83.9260817305355
133,1,537,0,-97.00000311298443,17.45887944451298,-31.02452358870513,26.890652306156785
260,2,538,0,-97.00000015739097,9.578127997346527,-10.394867736988942,110.50478058735669
15,0,539,0,-97.00000039282199,6.91519235446664,-5.736539627118809,206.7097914902336
133,1,540,0,-97.00023035831353,18.025871049473103,-35.042822605931605,107.48238018140442
261,2,541,0,-97.00003174683187,28.454349744599057,-25.6169613033388,83.93573977413655
133,1,542,0,-97.00000035749781,7.429760115803774,-19.66669620411299,82.18468361686915
133,1,543,0,-97.00000161181785,23.767926450671638,-31.144185769127066,30.26392397575759
5,0,544,0,-97.00000013324207,17.42904693103867,-23.87392329378928,78.82586191061529
5,0,545,0,-97.00002505641723,17.356904862879247,-36.01170784285018,59.27915649825129
15,0,546,0,-97.00000241740005,22.865525578685926,-24.812791713015983,140.7224583976888
261,2,547,0,-97.00000412456532,13.389282126343986,-32.05610642522578,59.66293643264395
133,1,548,0,-97.00000290504106,25.371503980615543,-36.74259069674237,48.258891555613424
261,2,549,0,-97.00000036725679,6.198429460840131,-3.8419475231141362,83.83075004258716
16,0,550,0,-97.00000006420959,8.085036879848772,-12.055203904447271,116.48508716657652
5,0,551,0,-97.00000415241591,15.384394842378839,-27.818628425449745,68.29089413890615
5,0,552,0,-97.0000001029706,24.74648510661075,-25.52265559832665,104.13355750381805
5,0,553,0,-97.00000564082208,36.99124455435586,-33.790128020639834,67.88389130312237
133,1,554,0,-97.00000876822973,21.778012765317683,-18.301215632575904,86.99059356818016
133,1,555,0,-97.00000506422234,34.0656135353223,-35.44802132691687,35.4852489556295
5,0,556,0,-97.00003183840167,40.255857017478604,-37.33099822291781,62.8819897751035
5,0,557,0,-97.0002681017636,28.03835881739387,-34.12960250349367,89.41197777665569
134,1,558,0,-97.00000005439814,19.13289915993093,-17.87114348153497,105.0649650307462
15,0,559,0,-97.000470170782,39.403383829726906,-42.48186596081206,110.83414195519701
133,1,560,0,-97.0001763849081,27.227677795023084,-32.45300813533733,41.20530162394758
15,0,561,0,-97.0000278751904,17.55663017737377,-22.261716094411092,136.32195839901837
261,2,562,0,-97.00001155169824,24.88614377617796,-46.53370646081954,56.616593002190406
134,1,563,0,-97.00000106693477,20.707781974736548,-14.825967867868954,129.93334356299223
6,0,564,0,-97.00001628799937,16.9730622285675,-25.059410758028736,48.475417299234174
146,1,565,0,-97.00001767589694,31.27517204284493,-27.04412305405445,120.20062205269082
262,2,566,0,-97.0002228139755,39.47837998898987,-37.91739322482843,34.851703502858356
134,1,567,0,-97.00000787518526,21.122560733940816,-26.867630629043692,53.62819257786846
134,1,568,0,-97.00001330740832,15.430502926337198,-18.772605356535166,41.629635474217956
146,1,569,0,-97.00000016575447,10.878059798057848,-21.929249823508002,128.78361527162872
262,2,570,0,-97.0000773757468,41.67957240971528,-41.87543722195159,36.086000317292324
16,0,571,0,-97.00000005436131,12.738536282595192,-16.52778258138166,245.35102049982152
134,1,572,0,-97.00000077156658,22.645552902722798,-26.09630785036837,101.50591654017903
146,1,573,0,-97.00000027404083,4.9714431252387214,-18.907036841078465,287.2265891452998
146,1,574,0,-97.00000194743296,18.47865777514147,-25.403993544084056,121.35076256462088
6,0,575,0,-97.00000023086002,13.656921553458673,-21.034109210810904,82.45658775636919
129,1,576,0,-97.0000016705112,8.951395675781853,-12.376978938366873,136.33501139328644
6,0,577,0,-97.00003166520592,36.99754953631641,-29.010918290102957,35.44377846645981
134,1,578,0,-97.00000053541281,24.75146576625589,-32.17981654517112,101.98036659778397
6,0,579,0,-97.0000091774809,32.31307239313297,-40.30879830141168,34.93588200325596
262,2,580,0,-97.00000132803818,2.6386157155697703,-28.14851180272061,85.7156948336884
6,0,581,0,-97.0000009201283,16.586327378779075,-21.555602407739983,60.96150324567812
134,1,582,0,-97.00000625533062,15.850086775284566,-27.465468004204393,83.54765392105175
6,0,583,0,-97.00004398686616,40.85127143319532,-43.00690849740215,24.84562106843032
6,0,584,0,-97.0000016704749,21.82652049010673,-17.945838949690494,30.31728359545769
16,0,585,0,-97.00000079796051,12.107911243797702,-28.530546394747628,231.89668898968586
146,1,586,0,-97.00000043660765,18.864246994098522,-23.57480702293151,119.36000269759776
6,0,587,0,-97.00000279887347,21.925411474702273,-28.158096527884542,92.7774532764933
17,0,588,0,-97.00000816084072,14.532355988278567,-20.563074548661127,178.80791838890838
6,0,589,0,-97.00000084156318,28.275745625270147,-24.001238650338262,50.8925967549617
6,0,590,0,-97.00000102420513,7.497143996360293,-25.55769758651436,98.77207776731765
134,1,591,0,-97.00000262180808,19.86838167770547,-22.12825280184316,99.41503952141466
5,0,592,0,-97.00000020194769,18.355945059680806,-23.567470939997254,120.16440096715407
6,0,593,0,-97.00001406011424,22.10885704570599,-23.718754600878285,81.11414496941863
7,0,594,0,-97.00001033244415,28.63157446183989,-31.126003653881238,84.99026040100058
7,0,595,0,-97.00002093605816,29.450865267402946,-37.48319279102438,43.353025159647046
135,1,596,0,-97.00000023259031,26.666159301576613,-31.644165211345555,70.72479006004482
135,1,597,0,-97.00000347092619,27.724583683287676,-30.951832916675755,72.38310882537371
7,0,598,0,-97.00000008580135,19.575571088474774,-20.32345279266519,92.27904918863464
4,0,599,0,-97.00000001484298,5.636276032112292,-7.00221683137166,613.2054594438049
263,2,600,0,-97.00000015193079,20.482748414221632,-25.904851652446474,100.40130539777353
35,0,601,0,-97.0000097390348,19.34037890733744,-18.78510484850768,316.517982996678
36,0,602,0,-97.00000054427716,25.337655733390477,-24.397624352414432,129.69310889876914
135,1,603,0,-97.00000023779758,15.799585861636928,-11.734943975890701,63.293177663128986
7,0,604,0,-97.00000014093033,17.078798652388258,-17.56802899536336,56.49703967163655
7,0,605,0,-97.0000071361387,27.19783489343766,-28.728927035737534,97.54058239115533
263,2,606,0,-97.00160213950798,17.586095270621314,-41.377615468005615,51.28461149083815
264,2,607,0,-97.00000078747323,23.602523981108973,-28.086622223331126,112.63586532850158
135,1,608,0,-97.00000096970021,19.9499589030235,-34.135779725531954,69.23156638850342
263,2,609,0,-97.00000386429812,13.896953746122904,-38.31838309808272,73.72404422310555
147,1,610,0,-97.0000019481978,36.12173992066256,-36.58136574534539,112.61864513634664
263,2,611,0,-97.00001697701704,16.490048809496272,-36.22365915248668,45.13449050555043
263,2,612,0,-97.00000179925095,33.3897879544586,-36.376119415477966,78.81532867457149
7,0,613,0,-97.00075058483529,30.353808583343028,-36.23633153455178,85.8224558151919
135,1,614,0,-97.0000000393586,2.7976898299434936,-9.505498402886884,80.88555142945728
18,0,615,0,-97.00000118646166,18.722839971588755,-30.128815485238558,110.00983917939816
135,1,616,0,-97.00000014146069,12.169897086033586,-14.641597584615376,75.83033900522896
135,1,617,0,-97.0000000629006,4.888708009766702,-14.934550810830427,92.17375887666101
263,2,618,0,-97.00000633930672,20.31024671410674,-25.89056013546216,72.68008262695987
189,1,619,0,-97.00000185023086,8.634226711376456,-13.11220379218809,560.3859288504145
1,0,620,0,-97.00000006150788,20.405908871211167,-24.040054814785186,118.97857462636907
263,2,621,0,-97.0000600132962,36.511141117454336,-37.36992885973046,34.68122809060086
164,1,622,0,-97.00000023812048,16.477617246109645,-22.446091262502552,151.79736043131405
263,2,623,0,-97.0000075173174,32.40633607846314,-34.246844520601776,48.75663691876911
265,2,624,0,-97.0001292324345,31.428105538328303,-26.373260504869815,108.32366368970712
264,2,625,0,-97.0000078840896,13.3107477422691,-31.2819837289889,79.01464988925086
8,0,626,0,-97.00020670270642,6.27840509177468,-26.636452382299804,96.12097827760915
136,1,627,0,-97.00087684443338,31.974156743225663,-38.31452878252304,72.14729736504279
8,0,628,0,-97.0000004480245,19.04443097088334,-24.39946173615805,56.72924457895537
258,2,629,0,-97.00003146479742,13.153969225892851,-18.929169684604233,134.99528999732547
136,1,630,0,-97.0000006634408,16.21055864509289,-13.55680898861509,85.7596355955887
264,2,631,0,-97.00004227434948,37.50888674588849,-40.82425524630509,36.78239528395531
258,2,632,0,-97.00000010830367,4.4641994408653005,-17.543904655353412,143.78398015317754
136,1,633,0,-97.00869606441545,49.72764070071284,-52.36739336099043,34.377155900273905
258,2,634,0,-97.0000006618914,8.36724211321247,-28.30628285152665,110.63309940260352
1,0,635,0,-97.00000043626987,13.03967741095316,-23.22579064843231,124.392447094198
264,2,636,0,-97.00000063235441,3.308219158393726,-6.377656895138998,82.05720712207447
8,0,637,0,-97.00000029935,25.10888639354644,-31.124480833121577,84.04856992280965
136,1,638,0,-97.00001133199865,27.164715850406864,-40.82030177353155,55.27856439699312
136,1,639,0,-97.00000228368512,19.448000131766108,-30.598000256924966,99.22867571436824
148,1,640,0,-97.00000066118177,13.333256823800795,-22.73386351033907,122.25887960071617
136,1,641,0,-97.0002097807669,11.700823854601246,-38.366446585502175,66.25430539363137
264,2,642,0,-97.00223769053376,34.89475839258313,-36.48449870427662,69.36445233767186
136,1,643,0,-97.00038251081513,29.110723805841857,-34.55728400112811,88.80954176434751
264,2,644,0,-97.00000580258656,29.469375830499757,-35.41667962920275,84.60809287969936
264,2,645,0,-97.00000273052677,15.85627715895906,-35.143839803114105,53.85523990597259
8,0,646,0,-97.00000187688426,32.19099973366433,-26.5517182501366,80.22264389632684
136,1,647,0,-97.00001420351543,16.612875830696794,-21.724645403949204,82.73320397622267
149,1,648,0,-97.0000001069755,9.569317310100033,-6.715250455305284,124.60540225672837
136,1,649,0,-97.00000155947964,11.062622419630472,-23.866213751280334,29.35346315914135
8,0,650,0,-97.00000936624878,37.18325816979021,-40.38710636822699,76.3997498183422
136,1,651,0,-97.00001238450542,22.93885722281705,-27.913127787393375,67.77624127729126
136,1,652,0,-97.0000033954925,31.18851104429681,-30.145547410520322,58.69406272610176
136,1,653,0,-97.00000232181912,17.897722492870884,-37.19908897167209,41.65117428066428
265,2,654,0,-97.0000136916776,23.600406687066922,-29.548552982167937,47.08898196653733
9,0,655,0,-97.00001499393424,25.070593371174667,-37.099709160340964,82.8113743724614
278,2,656,0,-97.0000001602394,16.676285971766404,-23.363901937914704,110.39286178612554
9,0,657,0,-97.0000041530908,28.996223660780913,-41.882651947085385,35.119931637787374
9,0,658,0,-97.022824801828,46.60312322061309,-53.77761659597965,58.22847702685284
265,2,659,0,-97.00000257632048,14.038311554294062,-36.138947800429875,66.85538352276494
137,1,660,0,-97.00018880990783,10.978828542517121,-33.16601527071545,58.47104608424413
265,2,661,0,-97.00000218430448,21.44122559429053,-25.50320408875833,81.70820004492414
9,0,662,0,-97.00000292800023,16.054168893413078,-17.97394625411475,91.68167824164391
137,1,663,0,-97.00004322089782,42.874525165123146,-46.77745491152484,44.35552186864086
137,1,664,0,-97.00000002484218,11.971107330058416,-16.50270369514574,108.73145556836958
137,1,665,0,-97.00037802326273,27.27233025879555,-32.46612625527424,94.04086654490617
9,0,666,0,-97.00005574875127,20.339426199137947,-26.630222646818726,39.46743259040422
9,0,667,0,-97.00000089998677,13.363263149143748,-11.50122204931308,56.983200858313474
