RxNodeID,FreqInGHz,BandwidthMHz,N0,RSSI,BestRSRP,BestRSRPNode,BestSINR,RoIDbm,BestCouplingLoss,MaxTxAg,MaxRxAg,AssoTxAg,AssoRxAg,MaxTransmitBeamID
716,4,10,-97,2.4104446837937567e-05,-46.1798608995893,11,37.17309068020327,-1000,-87.1798608995893,18.460295622766893,-1000,18.460295622766893,0,9
803,4,10,-97,0.005879419006314987,-22.306865007237178,269,43.173634327412316,-1000,-63.30686500723718,15.83938449356954,-1000,15.83938449356954,0,8
875,4,10,-97,6.213177275338719e-06,-52.0820177031066,144,24.56465962717931,-1000,-93.0820177031066,11.900737875716768,-1000,11.900737875716768,0,11
901,4,10,-97,0.0004955752300753746,-33.07629718358777,273,21.98772813047914,-1000,-74.07629718358777,14.99512754016254,-1000,14.99512754016254,0,10
589,4,10,-97,8.415631798171287e-07,-60.75558760289701,6,28.275745625270147,-1000,-101.75558760289701,10.641005671172035,-1000,10.641005671172035,0,4
655,4,10,-97,1.4993934240588286e-05,-48.25433517128381,9,25.070593371174667,-1000,-89.25433517128381,17.899588436007782,-1000,17.899588436007782,0,10
675,4,10,-97,0.0002746755002358923,-35.61278791863565,9,36.43347472252412,-1000,-76.61278791863565,12.79461759753903,-1000,12.79461759753903,0,10
576,4,10,-97,1.6705111913267785e-06,-58.29193734486995,129,8.951395675781853,-1000,-99.29193734486995,13.003193520912909,-1000,12.394062981203888,0,10
592,4,10,-97,2.0194768641490083e-07,-67.01056733384918,5,18.355945059680806,-1000,-108.01056733384918,17.25558269843163,-1000,-6.304539756748678,0,9
618,4,10,-97,6.339306719951111e-06,-52.01983047631572,263,20.31024671410674,-1000,-93.01983047631572,10.786995481522307,-1000,10.786995481522307,0,1
827,4,10,-97,5.943792333852779e-08,-72.28736773937743,14,21.891630668761422,-1000,-113.28736773937743,17.904971072313383,-1000,17.904971072313383,0,10
411,4,10,-97,4.698150224244669e-07,-63.30409463575768,259,22.6807530712382,-1000,-104.30409463575768,11.28364270390744,-1000,11.28364270390744,0,9
442,4,10,-97,1.2496086764716813e-06,-59.07990864936197,257,19.573461729458018,-1000,-100.07990864936197,11.415536287794032,-1000,7.158975714303738,0,6
527,4,10,-97,4.2980244531875096e-07,-64.76081962085587,260,5.4314012951653865,-1000,-105.76081962085587,16.77554490373654,-1000,16.77554490373654,0,9
521,4,10,-97,2.2393385469104526e-06,-58.93166253437883,260,1.2436038182212599,-1000,-99.93166253437883,18.486467334741036,-1000,18.486467334741036,0,8
667,4,10,-97,8.999867680250063e-07,-60.65335877383325,9,13.363263149143748,-1000,-101.65335877383325,8.261505789563332,-1000,-3.993500266598809,0,8
879,4,10,-97,0.0009328285983269403,-30.3237710673191,144,22.984453584506596,-1000,-71.3237710673191,12.333732656620022,-1000,12.333732656620022,0,7
761,4,10,-97,8.937448528190212e-08,-70.60641148163867,13,15.579528425279321,-1000,-111.60641148163867,10.30419953807266,-1000,10.30419953807266,0,3
859,4,10,-97,3.209868956037338e-05,-44.936468431088485,271,35.10140611331897,-1000,-85.93646843108849,15.363201346280418,-1000,15.363201346280418,0,10
452,4,10,-97,7.222831883218245e-07,-62.23982603213133,130,6.783298749480963,-1000,-103.23982603213133,10.817033602062184,-1000,10.817033602062184,0,9
502,4,10,-97,6.228761983703201e-06,-52.07625032037747,131,23.2996654387574,-1000,-93.07625032037747,11.381617264695434,-1000,8.251120634277397,0,2
753,4,10,-97,2.9670285932652556e-06,-55.337308754135165,140,18.528120138438652,-1000,-96.33730875413517,12.027568975429629,-1000,12.027568975429629,0,6
788,4,10,-97,3.7004917979319235e-05,-44.31801312982489,13,38.54143859412473,-1000,-85.31801312982489,11.021801781877738,-1000,11.021801781877738,0,4
839,4,10,-97,1.3948664905893075e-06,-58.596470084956024,15,20.145529286861773,-1000,-99.59647008495602,8.43763473008553,-1000,4.187844981750269,0,1
882,4,10,-97,7.663851406534878e-06,-51.171171783909955,272,24.42694658315368,-1000,-92.17117178390995,14.030008828909125,-1000,14.030008828909125,0,10
891,4,10,-97,1.2286288155028617e-05,-49.18730845150404,261,17.224623985617093,-1000,-90.18730845150404,15.666135123725297,-1000,15.666135123725297,0,8
444,4,10,-97,1.632583686583226e-07,-68.67902508881322,2,6.894765992766949,-1000,-109.67902508881322,8.274516485304858,-1000,-6.618051612603416,0,9
448,4,10,-97,3.3876117415788594e-08,-75.76534541544393,266,5.564274503418417,-1000,-116.76534541544393,9.358186406831516,-1000,9.358186406831516,0,2
506,4,10,-97,0.00019716670658913283,-37.05199328304941,4,41.20433566612387,-1000,-78.05199328304941,16.990026450200286,-1000,16.990026450200286,0,7
902,4,10,-97,5.696495280241829e-05,-42.44420907473038,17,41.806550659522955,-1000,-83.44420907473038,11.356686957176258,-1000,5.199720150265656,0,3
919,4,10,-97,1.357747682859855e-07,-68.97367245382816,274,11.42793624747216,-1000,-109.97367245382816,18.449176463096194,-1000,6.6565485598142065,0,9
504,4,10,-97,1.6483617621113755e-06,-57.954855388938626,268,15.332694930056618,-1000,-98.95485538893863,10.315160862641342,-1000,10.315160862641342,0,0
808,4,10,-97,0.002466665822542407,-26.079006428693575,14,45.97997615998723,-1000,-67.07900642869357,20.69771152105857,-1000,20.69771152105857,0,8
896,4,10,-97,1.1121673646014333e-05,-49.538603782524746,145,41.53109692477321,-1000,-90.53860378252475,16.45130040230285,-1000,16.45130040230285,0,10
415,4,10,-97,2.3043450821488452e-06,-56.58503723379131,1,13.039384966694826,-1000,-97.58503723379131,8.48404537369304,-1000,-0.48734367838573167,0,8
491,4,10,-97,0.00015082439635056508,-38.21579177212399,259,39.321259860844606,-1000,-79.21579177212399,21.379852725176875,-1000,21.379852725176875,0,9
712,4,10,-97,4.6468683953098075e-06,-53.330566535712606,10,33.011630229266515,-1000,-94.3305665357126,10.655402233933309,-1000,10.655402233933309,0,3
789,4,10,-97,3.8424502237355245e-07,-64.24551172819025,142,16.71328432653499,-1000,-105.24551172819025,8.63290182729678,-1000,4.356020403863598,0,0
895,4,10,-97,0.0007565190875206101,-31.211889434436387,17,46.916469252751554,-1000,-72.21188943443639,17.66888543174786,-1000,17.66888543174786,0,10
938,4,10,-97,8.366165810505814e-06,-50.95497815382299,146,13.728830020401816,-1000,-91.95497815382299,14.284693437196829,-1000,14.284693437196829,0,10
385,4,10,-97,7.300717973103435e-08,-71.96202049460241,146,8.326498674501451,-1000,-112.96202049460241,7.961067708563886,-1000,1.3675834448194033,0,9
393,4,10,-97,5.91873616231715e-07,-62.364593756889974,256,16.944952490497087,-1000,-103.36459375688997,10.680160938934836,-1000,1.5770223468677553,0,2
582,4,10,-97,6.255330622261143e-06,-52.14897547233102,134,15.850086775284566,-1000,-93.14897547233102,15.783658278038914,-1000,15.783658278038914,0,9
412,4,10,-97,1.676206990623749e-05,-48.10031539393371,135,10.844485818112005,-1000,-89.10031539393371,15.687138048151935,-1000,9.350309894858214,0,10
643,4,10,-97,0.00038251081513074054,-34.17888935542322,136,29.110723805841857,-1000,-75.17888935542322,16.665611791699916,-1000,16.665611791699916,0,10
450,4,10,-97,4.2107079454830516e-06,-53.76732709225898,130,26.006796330806182,-1000,-94.76732709225898,12.519602489683155,-1000,12.519602489683155,0,9
475,4,10,-97,4.144005878353996e-08,-74.58216917599525,137,7.206810262305282,-1000,-115.58216917599525,16.211325211188356,-1000,7.21275984569824,0,8
715,4,10,-97,5.730940094439613e-05,-42.42659275877341,267,26.903274026481498,-1000,-83.42659275877341,19.575765728301725,-1000,19.575765728301725,0,8
396,4,10,-97,2.415983642856424e-05,-46.31815477727925,135,14.56846122734769,-1000,-87.31815477727925,12.123774250981848,-1000,8.308262019436679,0,9
408,4,10,-97,2.8001620993396244e-05,-46.28705727154555,129,7.191092061695677,-1000,-87.28705727154555,17.223089595795333,-1000,5.568940918090251,0,8
440,4,10,-97,4.371595784169713e-06,-54.048824767381035,257,9.565984056170961,-1000,-95.04882476738103,11.451990345333924,-1000,9.996474182869328,0,11
933,4,10,-97,1.060606045982719e-06,-59.79850120593193,164,19.023464535006767,-1000,-100.79850120593193,10.336641010387071,-1000,10.336641010387071,0,2
480,4,10,-97,2.2029720426920906e-06,-56.598152332007345,259,21.85473085332994,-1000,-97.59815233200734,8.467645763978183,-1000,7.314152726447828,0,9
605,4,10,-97,7.136138706402606e-06,-51.473638726223,7,27.19783489343766,-1000,-92.473638726223,9.436104995483987,-1000,6.632820790800329,0,0
608,4,10,-97,9.697002083390706e-07,-60.177337141881594,135,19.9499589030235,-1000,-101.1773371418816,10.995986402271235,-1000,10.995986402271235,0,6
588,4,10,-97,8.160840721872526e-06,-51.03296903297648,17,14.532355988278567,-1000,-92.03296903297648,10.788569823440456,-1000,5.755148840277199,0,6
739,4,10,-97,0.0044070802616247105,-23.55853684624944,11,49.708368442337644,-1000,-64.55853684624944,15.6434683414292,-1000,15.6434683414292,0,10
940,4,10,-97,0.0027670624356053923,-25.580102111721544,18,41.72836529165646,-1000,-66.58010211172154,14.22901748909751,-1000,14.22901748909751,0,9
886,4,10,-97,1.4186210358921127e-06,-58.48572744552047,144,29.949617170862226,-1000,-99.48572744552047,17.79780029729059,-1000,17.79780029729059,0,9
909,4,10,-97,4.820115630302694e-06,-53.17449040392188,273,29.329540786516347,-1000,-94.17449040392188,19.623735198329477,-1000,19.623735198329477,0,9
508,4,10,-97,7.283406235876843e-07,-61.42344434664078,4,19.65292623805253,-1000,-102.42344434664078,9.418527551943374,-1000,9.418527551943374,0,5
630,4,10,-97,6.634408021670289e-07,-61.88468123626089,136,16.21055864509289,-1000,-102.88468123626089,11.259295345604992,-1000,11.259295345604992,0,2
732,4,10,-97,0.00010808507928128665,-39.662890361207815,11,38.99122427858913,-1000,-80.66289036120781,11.33673791757214,-1000,10.989360624070995,0,11
705,4,10,-97,3.165902359706127e-05,-45.27065916500749,266,11.83596398144148,-1000,-86.27065916500749,14.889551763772282,-1000,14.889551763772282,0,7
421,4,10,-97,5.668009096165295e-06,-53.513229438024,6,5.641868217300988,-1000,-94.513229438024,10.405150782387707,-1000,10.405150782387707,0,0
468,4,10,-97,3.1146906477639632e-06,-55.07302586018827,258,27.816006586745715,-1000,-96.07302586018827,15.757215805457292,-1000,12.121286674960222,0,8
659,4,10,-97,2.576320476797704e-06,-56.05808342918672,265,14.038311554294062,-1000,-97.05808342918672,12.690143273112533,-1000,12.690143273112533,0,6
744,4,10,-97,5.902636806728094e-05,-42.33785682870251,268,19.51262240294019,-1000,-83.33785682870251,20.276248189408918,-1000,20.276248189408918,0,9
864,4,10,-97,3.0995771035880513e-06,-55.14547601388533,16,18.676967604262643,-1000,-96.14547601388533,15.927390717301208,-1000,11.260051157288373,0,9
523,4,10,-97,2.3786767676293196e-07,-66.6315379364173,128,10.214114938634381,-1000,-107.6315379364173,8.512891344333003,-1000,6.320618421828746,0,9
594,4,10,-97,1.0332444149190542e-05,-49.86391676732461,7,28.63157446183989,-1000,-90.86391676732461,16.71737718914872,-1000,16.71737718914872,0,8
727,4,10,-97,6.96787090172413e-06,-51.58088019677939,267,25.623315312063497,-1000,-92.58088019677939,13.327385704890112,-1000,13.327385704890112,0,11
949,4,10,-97,7.289419963443672e-05,-43.05649568744761,146,3.2470366653165925,-1000,-84.05649568744761,11.665725581657105,-1000,11.665725581657105,0,11
596,4,10,-97,2.3259031556599985e-07,-66.3434313379756,135,26.666159301576613,-1000,-107.3434313379756,20.69632872724329,-1000,20.69632872724329,0,9
598,4,10,-97,8.580134652624047e-08,-70.7126849232404,7,19.575571088474774,-1000,-111.7126849232404,17.503270694989926,-1000,17.503270694989926,0,9
782,4,10,-97,1.8388001888809307e-05,-47.37601633931425,268,23.0707923905059,-1000,-88.37601633931425,14.183521370808613,-1000,7.779760244029536,0,9
908,4,10,-97,1.220536918670314e-07,-69.28757967059741,145,14.451637511326481,-1000,-110.28757967059741,8.205096230166404,-1000,6.196504455615682,0,8
925,4,10,-97,5.326615829155008e-07,-62.830892010903625,164,16.53430674897261,-1000,-103.83089201090363,9.673544142651702,-1000,9.673544142651702,0,4
457,4,10,-97,3.0158450683545824e-06,-57.88242251221365,2,0.6953802540247764,-1000,-98.88242251221365,9.751324462935461,-1000,8.233859707527664,0,2
487,4,10,-97,2.973443877005542e-06,-55.26947662645223,131,33.208543447667594,-1000,-96.26947662645223,15.865650990513137,-1000,15.865650990513137,0,10
533,4,10,-97,5.560746518788095e-08,-72.8332916961521,4,11.69205950552059,-1000,-113.8332916961521,9.822207085571648,-1000,6.612242744802035,0,4
570,4,10,-97,7.737574680409527e-05,-41.11424645632066,262,41.67957240971528,-1000,-82.11424645632066,13.05525519740964,-1000,13.05525519740964,0,7
740,4,10,-97,1.9423673865123345e-06,-57.11730757409046,11,38.44418294363652,-1000,-98.11730757409046,12.394501074388927,-1000,12.394501074388927,0,11
883,4,10,-97,8.239528570957131e-07,-61.50399933543396,32,7.826829098998687,-1000,-102.50399933543396,9.297969773086496,-1000,6.583155530054221,0,5
923,4,10,-97,1.9208321795159292e-05,-47.24757509152528,17,17.173619089240134,-1000,-88.24757509152528,10.332811367219769,-1000,6.5067808483381295,0,3
423,4,10,-97,4.787562552857155e-07,-63.29061693440265,1,16.705274233566215,-1000,-104.29061693440265,10.775098937879031,-1000,10.775098937879031,0,1
541,4,10,-97,3.1746831863572794e-05,-44.989191055888526,261,28.454349744599057,-1000,-85.98919105588853,20.175945017802132,-1000,20.175945017802132,0,9
546,4,10,-97,2.417400049478988e-06,-56.1889076995611,15,22.865525578685926,-1000,-97.1889076995611,13.734127275695002,-1000,13.734127275695002,0,9
941,4,10,-97,8.276615666992554e-07,-60.86186751142314,274,20.294310729223483,-1000,-101.86186751142314,11.523780943301844,-1000,3.5610171304687173,0,3
449,4,10,-97,2.290744746917883e-05,-46.43898365751188,258,20.475663379223036,-1000,-87.43898365751188,15.039469208077119,-1000,15.039469208077119,0,8
537,4,10,-97,3.1129844360022095e-06,-55.145503368074046,133,17.45887944451298,-1000,-96.14550336807405,11.00817565730489,-1000,0.7499768219744207,0,3
683,4,10,-97,2.1611401519524483e-06,-56.65548375809796,9,32.73477983419977,-1000,-97.65548375809796,16.324097463164676,-1000,16.324097463164676,0,7
699,4,10,-97,5.343798607139506e-06,-52.73009158358454,266,27.032397358577427,-1000,-93.73009158358454,11.075737381781043,-1000,11.075737381781043,0,1
818,4,10,-97,3.938003193748315e-06,-54.217098640089944,269,13.991743870040594,-1000,-95.21709864008994,17.124357090203475,-1000,17.124357090203475,0,8
832,4,10,-97,5.182838194411052e-07,-62.88533990235962,270,21.44641062418438,-1000,-103.88533990235962,13.911903699026006,-1000,13.911903699026006,0,8
929,4,10,-97,1.0022808802145827e-05,-50.178800084382246,164,13.525560870465817,-1000,-91.17880008438225,11.385592970464286,-1000,10.760634157799121,0,2
571,4,10,-97,5.436131293355983e-08,-72.87232773545259,16,12.738536282595192,-1000,-113.87232773545259,10.599400343593768,-1000,6.876326211963707,0,3
633,4,10,-97,0.008696064415444285,-20.606818759071828,136,49.72764070071284,-1000,-61.60681875907183,11.531316309796392,-1000,5.134824722558946,0,3
649,4,10,-97,1.5594796438178656e-06,-58.39758152016658,136,11.062622419630472,-1000,-99.39758152016658,11.418800777209789,-1000,-1.8346886496606203,0,3
653,4,10,-97,2.3218191243183995e-06,-56.41162177948249,136,17.897722492870884,-1000,-97.41162177948249,11.467767173042756,-1000,10.507318809970497,0,2
657,4,10,-97,4.153090796351634e-06,-53.82175449599811,9,28.996223660780913,-1000,-94.8217544959981,10.111241847340498,-1000,8.56495096445931,0,3
845,4,10,-97,8.52737376376224e-07,-62.947832955001445,31,1.6677666440583891,-1000,-103.94783295500145,8.480049120894463,-1000,4.200551984167676,0,8
888,4,10,-97,4.7867389485984005e-06,-53.20312837948609,144,30.903488219534324,-1000,-94.20312837948609,11.105495789142683,-1000,11.105495789142683,0,10
467,4,10,-97,0.0003147677195852687,-35.02012569734808,258,51.972757315563385,-1000,-76.02012569734808,17.05470063475873,-1000,17.05470063475873,0,7
552,4,10,-97,1.0297060011814996e-07,-69.88740235483624,5,24.74648510661075,-1000,-110.88740235483624,10.673790836810875,-1000,10.673790836810875,0,7
619,4,10,-97,1.8502308598667334e-06,-57.88517287800373,189,8.634226711376456,-1000,-98.88517287800373,12.896339354038151,-1000,6.421086873203511,0,8
560,4,10,-97,0.00017638490809980694,-37.54360073356227,133,27.227677795023084,-1000,-78.54360073356227,10.703307995197815,-1000,9.109239792886108,0,4
872,4,10,-97,1.3535472889182895e-07,-68.7001810704664,16,24.634033133774167,-1000,-109.7001810704664,15.7030942028439,-1000,15.7030942028439,0,7
874,4,10,-97,2.349591989444565e-05,-46.290401113526784,16,41.25027444161071,-1000,-87.29040111352678,20.729475818177917,-1000,20.729475818177917,0,8
871,4,10,-97,1.8854040097988135e-05,-47.25067740553263,144,29.634526317362116,-1000,-88.25067740553263,11.099688165623839,-1000,10.41657937403188,0,3
612,4,10,-97,1.799250955625667e-06,-57.4510719061594,263,33.3897879544586,-1000,-98.4510719061594,13.096052145412735,-1000,13.096052145412735,0,7
686,4,10,-97,3.446591450621587e-06,-54.62944677505365,138,31.132418370370885,-1000,-95.62944677505365,13.158643151896097,-1000,12.818684927979056,0,8
772,4,10,-97,4.117734192751766e-06,-55.020547272514634,268,5.110023104521154,-1000,-96.02054727251463,8.720318067787716,-1000,8.720318067787716,0,0
461,4,10,-97,2.0805605721805118e-07,-68.39587398944653,130,3.5849674606132282,-1000,-109.39587398944653,7.938016386990832,-1000,6.236415039191985,0,0
738,4,10,-97,3.511541509943087e-05,-44.582441083657685,139,20.628180988735977,-1000,-85.58244108365768,13.632226721080041,-1000,13.632226721080041,0,7
811,4,10,-97,1.9104580447495555e-07,-67.20537906222339,30,24.128250044293765,-1000,-108.20537906222339,11.13442370443855,-1000,11.13442370443855,0,8
707,4,10,-97,7.921712791884297e-07,-61.0677836930935,138,18.869914231474496,-1000,-102.0677836930935,10.665599703026484,-1000,10.665599703026484,0,4
773,4,10,-97,1.823282731602175e-07,-67.61403465271539,282,12.791319709496747,-1000,-108.61403465271539,8.272756309249255,-1000,3.1774939335315397,0,9
407,4,10,-97,2.2729098767569893e-05,-46.435492396707474,256,35.18939791620376,-1000,-87.43549239670747,15.026771844175137,-1000,15.026771844175137,0,9
427,4,10,-97,1.4043247630877124e-06,-58.67559970566347,1,14.53361435896776,-1000,-99.67559970566347,21.168478108205917,-1000,21.168478108205917,0,9
638,4,10,-97,1.133199864388016e-05,-49.46526967536579,136,27.164715850406864,-1000,-90.46526967536579,13.909996233259193,-1000,13.909996233259193,0,6
568,4,10,-97,1.3307408321663048e-05,-48.88169276644584,134,15.430502926337198,-1000,-89.88169276644584,10.861536180581282,-1000,3.811816315774146,0,2
583,4,10,-97,4.398686616542951e-05,-43.56712675760163,6,40.85127143319532,-1000,-84.56712675760163,10.890928743955342,-1000,8.279747926110206,0,2
816,4,10,-97,3.052963520226937e-05,-45.154842807067,142,33.24034158322908,-1000,-86.154842807067,20.753974127250657,-1000,20.753974127250657,0,8
722,4,10,-97,1.0689661689010564e-06,-59.72536803921608,11,24.60721132930138,-1000,-100.72536803921608,13.886153627459409,-1000,13.886153627459409,0,6
726,4,10,-97,4.687559066873337e-07,-63.40698859521012,139,15.65786149429313,-1000,-104.40698859521012,11.165104969854701,-1000,7.454633384780953,0,3
741,4,10,-97,1.127526356955541e-05,-49.48851413674183,139,26.469046330518225,-1000,-90.48851413674183,18.508781273520782,-1000,18.508781273520782,0,10
742,4,10,-97,0.0002300531349267053,-36.38181159110394,139,46.68602923981333,-1000,-77.38181159110394,17.388743623804473,-1000,17.388743623804473,0,8
784,4,10,-97,5.161700020809599e-06,-52.90609844564034,269,21.04270247744195,-1000,-93.90609844564034,12.890465072482321,-1000,12.890465072482321,0,6
386,4,10,-97,1.6325336594333412e-07,-68.08917237692756,129,12.888035606171513,-1000,-109.08917237692756,10.82932351749919,-1000,9.091429910946179,0,9
567,4,10,-97,7.875185266983048e-06,-51.070800686626626,134,21.122560733940816,-1000,-92.07080068662663,11.22766703890429,-1000,11.22766703890429,0,3
611,4,10,-97,1.6977017034535668e-05,-47.797758385751024,263,16.490048809496272,-1000,-88.79775838575102,14.55206773109566,-1000,14.55206773109566,0,8
755,4,10,-97,4.013508150241547e-05,-43.965267601900706,13,39.30960649911704,-1000,-84.9652676019007,14.77109759566634,-1000,11.692143887202336,0,7
914,4,10,-97,2.3313283748164244e-06,-56.431536757615376,145,16.006984189523223,-1000,-97.43153675761538,16.743629953555725,-1000,16.743629953555725,0,10
443,4,10,-97,2.4669249913792105e-05,-46.4110228272439,129,10.991499833011012,-1000,-87.4110228272439,11.472162482462632,-1000,9.157387845817816,0,3
499,4,10,-97,8.028370287486112e-06,-51.00514820152564,3,19.240604256632068,-1000,-92.00514820152564,15.876036143952506,-1000,15.876036143952506,0,9
665,4,10,-97,0.00037802326273154334,-34.232945751298985,137,27.27233025879555,-1000,-75.23294575129898,15.779157492385448,-1000,11.082153250524641,0,9
825,4,10,-97,2.0526508785479122e-07,-68.27241215930563,133,4.213897562585586,-1000,-109.27241215930563,8.192788304686845,-1000,6.9096405037376005,0,9
894,4,10,-97,1.5898404467864328e-05,-47.98738099207229,273,36.75649678352996,-1000,-88.98738099207229,18.728672637225465,-1000,18.728672637225465,0,7
907,4,10,-97,2.280546989514034e-05,-46.41969656537549,273,46.99178986628765,-1000,-87.41969656537549,21.039094724821013,-1000,21.039094724821013,0,8
429,4,10,-97,5.40476944229561e-06,-52.67281310465158,129,38.70725937304178,-1000,-93.67281310465158,10.811734233052205,-1000,8.399227137579135,0,2
