ID,X,Y,Z,HDirection,HWidth,VTilt
0 , 0.000000 , 0.000000 , 25.000000 , 60.000000 , 65.000000 , 0.000000
1 , 200.000000 , -0.000000 , 25.000000 , 60.000000 , 65.000000 , 0.000000
2 , 100.000000 , 173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
3 , -100.000000 , 173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
4 , -200.000000 , 0.000000 , 25.000000 , 60.000000 , 65.000000 , 0.000000
5 , -100.000000 , -173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
6 , 100.000000 , -173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
7 , 400.000000 , -0.000001 , 25.000000 , 60.000000 , 65.000000 , 0.000000
8 , 299.999999 , 173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
9 , 199.999999 , 346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
10 , -0.000001 , 346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
11 , -200.000000 , 346.410161 , 25.000000 , 60.000000 , 65.000000 , 0.000000
12 , -300.000000 , 173.205081 , 25.000000 , 60.000000 , 65.000000 , 0.000000
13 , -400.000000 , 0.000001 , 25.000000 , 60.000000 , 65.000000 , 0.000000
14 , -299.999999 , -173.205080 , 25.000000 , 60.000000 , 65.000000 , 0.000000
15 , -199.999999 , -346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
16 , 0.000001 , -346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
17 , 200.000000 , -346.410161 , 25.000000 , 60.000000 , 65.000000 , 0.000000
18 , 300.000000 , -173.205081 , 25.000000 , 60.000000 , 65.000000 , 0.000000
19 , 599.999999 , -0.000001 , 25.000000 , 60.000000 , 65.000000 , 0.000000
20 , 499.999999 , 173.205079 , 25.000000 , 60.000000 , 65.000000 , 0.000000
21 , 399.999999 , 346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
22 , 299.999999 , 519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
23 , 99.999999 , 519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
24 , -100.000001 , 519.615241 , 25.000000 , 60.000000 , 65.000000 , 0.000000
25 , -300.000001 , 519.615241 , 25.000000 , 60.000000 , 65.000000 , 0.000000
26 , -400.000000 , 346.410161 , 25.000000 , 60.000000 , 65.000000 , 0.000000
27 , -500.000000 , 173.205081 , 25.000000 , 60.000000 , 65.000000 , 0.000000
28 , -599.999999 , 0.000001 , 25.000000 , 60.000000 , 65.000000 , 0.000000
29 , -499.999999 , -173.205079 , 25.000000 , 60.000000 , 65.000000 , 0.000000
30 , -399.999999 , -346.410160 , 25.000000 , 60.000000 , 65.000000 , 0.000000
31 , -299.999999 , -519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
32 , -99.999999 , -519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
33 , 100.000001 , -519.615241 , 25.000000 , 60.000000 , 65.000000 , 0.000000
34 , 300.000001 , -519.615241 , 25.000000 , 60.000000 , 65.000000 , 0.000000
35 , 400.000000 , -346.410161 , 25.000000 , 60.000000 , 65.000000 , 0.000000
36 , 500.000000 , -173.205081 , 25.000000 , 60.000000 , 65.000000 , 0.000000
37 , 799.999999 , -0.000002 , 25.000000 , 60.000000 , 65.000000 , 0.000000
38 , 699.999999 , 173.205079 , 25.000000 , 60.000000 , 65.000000 , 0.000000
39 , 599.999999 , 346.410159 , 25.000000 , 60.000000 , 65.000000 , 0.000000
40 , 499.999998 , 519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
41 , 399.999998 , 692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
42 , 199.999998 , 692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
43 , -0.000001 , 692.820321 , 25.000000 , 60.000000 , 65.000000 , 0.000000
44 , -200.000001 , 692.820321 , 25.000000 , 60.000000 , 65.000000 , 0.000000
45 , -400.000001 , 692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
46 , -500.000000 , 519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
47 , -600.000000 , 346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
48 , -700.000000 , 173.205082 , 25.000000 , 60.000000 , 65.000000 , 0.000000
49 , -799.999999 , 0.000002 , 25.000000 , 60.000000 , 65.000000 , 0.000000
50 , -699.999999 , -173.205079 , 25.000000 , 60.000000 , 65.000000 , 0.000000
51 , -599.999999 , -346.410159 , 25.000000 , 60.000000 , 65.000000 , 0.000000
52 , -499.999998 , -519.615240 , 25.000000 , 60.000000 , 65.000000 , 0.000000
53 , -399.999998 , -692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
54 , -199.999998 , -692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
55 , 0.000001 , -692.820321 , 25.000000 , 60.000000 , 65.000000 , 0.000000
56 , 200.000001 , -692.820321 , 25.000000 , 60.000000 , 65.000000 , 0.000000
57 , 400.000001 , -692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
58 , 500.000000 , -519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
59 , 600.000000 , -346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
60 , 700.000000 , -173.205082 , 25.000000 , 60.000000 , 65.000000 , 0.000000
61 , 999.999999 , -0.000002 , 25.000000 , 60.000000 , 65.000000 , 0.000000
62 , 899.999999 , 173.205078 , 25.000000 , 60.000000 , 65.000000 , 0.000000
63 , 799.999998 , 346.410159 , 25.000000 , 60.000000 , 65.000000 , 0.000000
64 , 699.999998 , 519.615239 , 25.000000 , 60.000000 , 65.000000 , 0.000000
65 , 599.999998 , 692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
66 , 499.999998 , 866.025400 , 25.000000 , 60.000000 , 65.000000 , 0.000000
67 , 299.999998 , 866.025400 , 25.000000 , 60.000000 , 65.000000 , 0.000000
68 , 99.999998 , 866.025401 , 25.000000 , 60.000000 , 65.000000 , 0.000000
69 , -100.000002 , 866.025401 , 25.000000 , 60.000000 , 65.000000 , 0.000000
70 , -300.000001 , 866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
71 , -500.000001 , 866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
72 , -600.000001 , 692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
73 , -700.000000 , 519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
74 , -800.000000 , 346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
75 , -899.999999 , 173.205082 , 25.000000 , 60.000000 , 65.000000 , 0.000000
76 , -999.999999 , 0.000002 , 25.000000 , 60.000000 , 65.000000 , 0.000000
77 , -899.999999 , -173.205078 , 25.000000 , 60.000000 , 65.000000 , 0.000000
78 , -799.999998 , -346.410159 , 25.000000 , 60.000000 , 65.000000 , 0.000000
79 , -699.999998 , -519.615239 , 25.000000 , 60.000000 , 65.000000 , 0.000000
80 , -599.999998 , -692.820320 , 25.000000 , 60.000000 , 65.000000 , 0.000000
81 , -499.999998 , -866.025400 , 25.000000 , 60.000000 , 65.000000 , 0.000000
82 , -299.999998 , -866.025400 , 25.000000 , 60.000000 , 65.000000 , 0.000000
83 , -99.999998 , -866.025401 , 25.000000 , 60.000000 , 65.000000 , 0.000000
84 , 100.000002 , -866.025401 , 25.000000 , 60.000000 , 65.000000 , 0.000000
85 , 300.000001 , -866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
86 , 500.000001 , -866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
87 , 600.000001 , -692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
88 , 700.000000 , -519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
89 , 800.000000 , -346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
90 , 899.999999 , -173.205082 , 25.000000 , 60.000000 , 65.000000 , 0.000000
91 , 1099.999998 , 173.205078 , 25.000000 , 60.000000 , 65.000000 , 0.000000
92 , 999.999998 , 346.410158 , 25.000000 , 60.000000 , 65.000000 , 0.000000
93 , 899.999998 , 519.615239 , 25.000000 , 60.000000 , 65.000000 , 0.000000
94 , 799.999998 , 692.820319 , 25.000000 , 60.000000 , 65.000000 , 0.000000
95 , 399.999998 , 1039.230480 , 25.000000 , 60.000000 , 65.000000 , 0.000000
96 , 199.999998 , 1039.230481 , 25.000000 , 60.000000 , 65.000000 , 0.000000
97 , -0.000002 , 1039.230481 , 25.000000 , 60.000000 , 65.000000 , 0.000000
98 , -200.000002 , 1039.230482 , 25.000000 , 60.000000 , 65.000000 , 0.000000
99 , -700.000001 , 866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
100 , -800.000000 , 692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
101 , -900.000000 , 519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
102 , -1000.000000 , 346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
103 , -1099.999998 , -173.205078 , 25.000000 , 60.000000 , 65.000000 , 0.000000
104 , -999.999998 , -346.410158 , 25.000000 , 60.000000 , 65.000000 , 0.000000
105 , -899.999998 , -519.615239 , 25.000000 , 60.000000 , 65.000000 , 0.000000
106 , -799.999998 , -692.820319 , 25.000000 , 60.000000 , 65.000000 , 0.000000
107 , -399.999998 , -1039.230480 , 25.000000 , 60.000000 , 65.000000 , 0.000000
108 , -199.999998 , -1039.230481 , 25.000000 , 60.000000 , 65.000000 , 0.000000
109 , 0.000002 , -1039.230481 , 25.000000 , 60.000000 , 65.000000 , 0.000000
110 , 200.000002 , -1039.230482 , 25.000000 , 60.000000 , 65.000000 , 0.000000
111 , 700.000001 , -866.025402 , 25.000000 , 60.000000 , 65.000000 , 0.000000
112 , 800.000000 , -692.820322 , 25.000000 , 60.000000 , 65.000000 , 0.000000
113 , 900.000000 , -519.615242 , 25.000000 , 60.000000 , 65.000000 , 0.000000
114 , 1000.000000 , -346.410162 , 25.000000 , 60.000000 , 65.000000 , 0.000000
115 , 1199.999998 , 346.410158 , 25.000000 , 60.000000 , 65.000000 , 0.000000
116 , 1099.999998 , 519.615238 , 25.000000 , 60.000000 , 65.000000 , 0.000000
117 , 999.999998 , 692.820319 , 25.000000 , 60.000000 , 65.000000 , 0.000000
118 , 99.999998 , 1212.435561 , 25.000000 , 60.000000 , 65.000000 , 0.000000
119 , -100.000002 , 1212.435562 , 25.000000 , 60.000000 , 65.000000 , 0.000000
120 , -1000.000000 , 692.820323 , 25.000000 , 60.000000 , 65.000000 , 0.000000
121 , -1100.000000 , 519.615243 , 25.000000 , 60.000000 , 65.000000 , 0.000000
122 , -1099.999998 , -519.615238 , 25.000000 , 60.000000 , 65.000000 , 0.000000
123 , -999.999998 , -692.820319 , 25.000000 , 60.000000 , 65.000000 , 0.000000
124 , -99.999998 , -1212.435561 , 25.000000 , 60.000000 , 65.000000 , 0.000000
125 , 100.000002 , -1212.435562 , 25.000000 , 60.000000 , 65.000000 , 0.000000
126 , 1000.000000 , -692.820323 , 25.000000 , 60.000000 , 65.000000 , 0.000000
127 , 1100.000000 , -519.615243 , 25.000000 , 60.000000 , 65.000000 , 0.000000
128 , 0.000000 , 0.000000 , 25.000000 , 180.000000 , 65.000000 , 0.000000
129 , 200.000000 , -0.000000 , 25.000000 , 180.000000 , 65.000000 , 0.000000
130 , 100.000000 , 173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
131 , -100.000000 , 173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
132 , -200.000000 , 0.000000 , 25.000000 , 180.000000 , 65.000000 , 0.000000
133 , -100.000000 , -173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
134 , 100.000000 , -173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
135 , 400.000000 , -0.000001 , 25.000000 , 180.000000 , 65.000000 , 0.000000
136 , 299.999999 , 173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
137 , 199.999999 , 346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
138 , -0.000001 , 346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
139 , -200.000000 , 346.410161 , 25.000000 , 180.000000 , 65.000000 , 0.000000
140 , -300.000000 , 173.205081 , 25.000000 , 180.000000 , 65.000000 , 0.000000
141 , -400.000000 , 0.000001 , 25.000000 , 180.000000 , 65.000000 , 0.000000
142 , -299.999999 , -173.205080 , 25.000000 , 180.000000 , 65.000000 , 0.000000
143 , -199.999999 , -346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
144 , 0.000001 , -346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
145 , 200.000000 , -346.410161 , 25.000000 , 180.000000 , 65.000000 , 0.000000
146 , 300.000000 , -173.205081 , 25.000000 , 180.000000 , 65.000000 , 0.000000
147 , 599.999999 , -0.000001 , 25.000000 , 180.000000 , 65.000000 , 0.000000
148 , 499.999999 , 173.205079 , 25.000000 , 180.000000 , 65.000000 , 0.000000
149 , 399.999999 , 346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
150 , 299.999999 , 519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
151 , 99.999999 , 519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
152 , -100.000001 , 519.615241 , 25.000000 , 180.000000 , 65.000000 , 0.000000
153 , -300.000001 , 519.615241 , 25.000000 , 180.000000 , 65.000000 , 0.000000
154 , -400.000000 , 346.410161 , 25.000000 , 180.000000 , 65.000000 , 0.000000
155 , -500.000000 , 173.205081 , 25.000000 , 180.000000 , 65.000000 , 0.000000
156 , -599.999999 , 0.000001 , 25.000000 , 180.000000 , 65.000000 , 0.000000
157 , -499.999999 , -173.205079 , 25.000000 , 180.000000 , 65.000000 , 0.000000
158 , -399.999999 , -346.410160 , 25.000000 , 180.000000 , 65.000000 , 0.000000
159 , -299.999999 , -519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
160 , -99.999999 , -519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
161 , 100.000001 , -519.615241 , 25.000000 , 180.000000 , 65.000000 , 0.000000
162 , 300.000001 , -519.615241 , 25.000000 , 180.000000 , 65.000000 , 0.000000
163 , 400.000000 , -346.410161 , 25.000000 , 180.000000 , 65.000000 , 0.000000
164 , 500.000000 , -173.205081 , 25.000000 , 180.000000 , 65.000000 , 0.000000
165 , 799.999999 , -0.000002 , 25.000000 , 180.000000 , 65.000000 , 0.000000
166 , 699.999999 , 173.205079 , 25.000000 , 180.000000 , 65.000000 , 0.000000
167 , 599.999999 , 346.410159 , 25.000000 , 180.000000 , 65.000000 , 0.000000
168 , 499.999998 , 519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
169 , 399.999998 , 692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
170 , 199.999998 , 692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
171 , -0.000001 , 692.820321 , 25.000000 , 180.000000 , 65.000000 , 0.000000
172 , -200.000001 , 692.820321 , 25.000000 , 180.000000 , 65.000000 , 0.000000
173 , -400.000001 , 692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
174 , -500.000000 , 519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
175 , -600.000000 , 346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
176 , -700.000000 , 173.205082 , 25.000000 , 180.000000 , 65.000000 , 0.000000
177 , -799.999999 , 0.000002 , 25.000000 , 180.000000 , 65.000000 , 0.000000
178 , -699.999999 , -173.205079 , 25.000000 , 180.000000 , 65.000000 , 0.000000
179 , -599.999999 , -346.410159 , 25.000000 , 180.000000 , 65.000000 , 0.000000
180 , -499.999998 , -519.615240 , 25.000000 , 180.000000 , 65.000000 , 0.000000
181 , -399.999998 , -692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
182 , -199.999998 , -692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
183 , 0.000001 , -692.820321 , 25.000000 , 180.000000 , 65.000000 , 0.000000
184 , 200.000001 , -692.820321 , 25.000000 , 180.000000 , 65.000000 , 0.000000
185 , 400.000001 , -692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
186 , 500.000000 , -519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
187 , 600.000000 , -346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
188 , 700.000000 , -173.205082 , 25.000000 , 180.000000 , 65.000000 , 0.000000
189 , 999.999999 , -0.000002 , 25.000000 , 180.000000 , 65.000000 , 0.000000
190 , 899.999999 , 173.205078 , 25.000000 , 180.000000 , 65.000000 , 0.000000
191 , 799.999998 , 346.410159 , 25.000000 , 180.000000 , 65.000000 , 0.000000
192 , 699.999998 , 519.615239 , 25.000000 , 180.000000 , 65.000000 , 0.000000
