ID,X,Y,Z,HDirection,HWidth,VTilt
193 , 599.999998 , 692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
194 , 499.999998 , 866.025400 , 25.000000 , 180.000000 , 65.000000 , 0.000000
195 , 299.999998 , 866.025400 , 25.000000 , 180.000000 , 65.000000 , 0.000000
196 , 99.999998 , 866.025401 , 25.000000 , 180.000000 , 65.000000 , 0.000000
197 , -100.000002 , 866.025401 , 25.000000 , 180.000000 , 65.000000 , 0.000000
198 , -300.000001 , 866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
199 , -500.000001 , 866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
200 , -600.000001 , 692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
201 , -700.000000 , 519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
202 , -800.000000 , 346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
203 , -899.999999 , 173.205082 , 25.000000 , 180.000000 , 65.000000 , 0.000000
204 , -999.999999 , 0.000002 , 25.000000 , 180.000000 , 65.000000 , 0.000000
205 , -899.999999 , -173.205078 , 25.000000 , 180.000000 , 65.000000 , 0.000000
206 , -799.999998 , -346.410159 , 25.000000 , 180.000000 , 65.000000 , 0.000000
207 , -699.999998 , -519.615239 , 25.000000 , 180.000000 , 65.000000 , 0.000000
208 , -599.999998 , -692.820320 , 25.000000 , 180.000000 , 65.000000 , 0.000000
209 , -499.999998 , -866.025400 , 25.000000 , 180.000000 , 65.000000 , 0.000000
210 , -299.999998 , -866.025400 , 25.000000 , 180.000000 , 65.000000 , 0.000000
211 , -99.999998 , -866.025401 , 25.000000 , 180.000000 , 65.000000 , 0.000000
212 , 100.000002 , -866.025401 , 25.000000 , 180.000000 , 65.000000 , 0.000000
213 , 300.000001 , -866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
214 , 500.000001 , -866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
215 , 600.000001 , -692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
216 , 700.000000 , -519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
217 , 800.000000 , -346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
218 , 899.999999 , -173.205082 , 25.000000 , 180.000000 , 65.000000 , 0.000000
219 , 1099.999998 , 173.205078 , 25.000000 , 180.000000 , 65.000000 , 0.000000
220 , 999.999998 , 346.410158 , 25.000000 , 180.000000 , 65.000000 , 0.000000
221 , 899.999998 , 519.615239 , 25.000000 , 180.000000 , 65.000000 , 0.000000
222 , 799.999998 , 692.820319 , 25.000000 , 180.000000 , 65.000000 , 0.000000
223 , 399.999998 , 1039.230480 , 25.000000 , 180.000000 , 65.000000 , 0.000000
224 , 199.999998 , 1039.230481 , 25.000000 , 180.000000 , 65.000000 , 0.000000
225 , -0.000002 , 1039.230481 , 25.000000 , 180.000000 , 65.000000 , 0.000000
226 , -200.000002 , 1039.230482 , 25.000000 , 180.000000 , 65.000000 , 0.000000
227 , -700.000001 , 866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
228 , -800.000000 , 692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
229 , -900.000000 , 519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
230 , -1000.000000 , 346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
231 , -1099.999998 , -173.205078 , 25.000000 , 180.000000 , 65.000000 , 0.000000
232 , -999.999998 , -346.410158 , 25.000000 , 180.000000 , 65.000000 , 0.000000
233 , -899.999998 , -519.615239 , 25.000000 , 180.000000 , 65.000000 , 0.000000
234 , -799.999998 , -692.820319 , 25.000000 , 180.000000 , 65.000000 , 0.000000
235 , -399.999998 , -1039.230480 , 25.000000 , 180.000000 , 65.000000 , 0.000000
236 , -199.999998 , -1039.230481 , 25.000000 , 180.000000 , 65.000000 , 0.000000
237 , 0.000002 , -1039.230481 , 25.000000 , 180.000000 , 65.000000 , 0.000000
238 , 200.000002 , -1039.230482 , 25.000000 , 180.000000 , 65.000000 , 0.000000
239 , 700.000001 , -866.025402 , 25.000000 , 180.000000 , 65.000000 , 0.000000
240 , 800.000000 , -692.820322 , 25.000000 , 180.000000 , 65.000000 , 0.000000
241 , 900.000000 , -519.615242 , 25.000000 , 180.000000 , 65.000000 , 0.000000
242 , 1000.000000 , -346.410162 , 25.000000 , 180.000000 , 65.000000 , 0.000000
243 , 1199.999998 , 346.410158 , 25.000000 , 180.000000 , 65.000000 , 0.000000
244 , 1099.999998 , 519.615238 , 25.000000 , 180.000000 , 65.000000 , 0.000000
245 , 999.999998 , 692.820319 , 25.000000 , 180.000000 , 65.000000 , 0.000000
246 , 99.999998 , 1212.435561 , 25.000000 , 180.000000 , 65.000000 , 0.000000
247 , -100.000002 , 1212.435562 , 25.000000 , 180.000000 , 65.000000 , 0.000000
248 , -1000.000000 , 692.820323 , 25.000000 , 180.000000 , 65.000000 , 0.000000
249 , -1100.000000 , 519.615243 , 25.000000 , 180.000000 , 65.000000 , 0.000000
250 , -1099.999998 , -519.615238 , 25.000000 , 180.000000 , 65.000000 , 0.000000
251 , -999.999998 , -692.820319 , 25.000000 , 180.000000 , 65.000000 , 0.000000
252 , -99.999998 , -1212.435561 , 25.000000 , 180.000000 , 65.000000 , 0.000000
253 , 100.000002 , -1212.435562 , 25.000000 , 180.000000 , 65.000000 , 0.000000
254 , 1000.000000 , -692.820323 , 25.000000 , 180.000000 , 65.000000 , 0.000000
255 , 1100.000000 , -519.615243 , 25.000000 , 180.000000 , 65.000000 , 0.000000
256 , 0.000000 , 0.000000 , 25.000000 , 300.000000 , 65.000000 , 0.000000
257 , 200.000000 , -0.000000 , 25.000000 , 300.000000 , 65.000000 , 0.000000
258 , 100.000000 , 173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
259 , -100.000000 , 173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
260 , -200.000000 , 0.000000 , 25.000000 , 300.000000 , 65.000000 , 0.000000
261 , -100.000000 , -173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
262 , 100.000000 , -173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
263 , 400.000000 , -0.000001 , 25.000000 , 300.000000 , 65.000000 , 0.000000
264 , 299.999999 , 173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
265 , 199.999999 , 346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
266 , -0.000001 , 346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
267 , -200.000000 , 346.410161 , 25.000000 , 300.000000 , 65.000000 , 0.000000
268 , -300.000000 , 173.205081 , 25.000000 , 300.000000 , 65.000000 , 0.000000
269 , -400.000000 , 0.000001 , 25.000000 , 300.000000 , 65.000000 , 0.000000
270 , -299.999999 , -173.205080 , 25.000000 , 300.000000 , 65.000000 , 0.000000
271 , -199.999999 , -346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
272 , 0.000001 , -346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
273 , 200.000000 , -346.410161 , 25.000000 , 300.000000 , 65.000000 , 0.000000
274 , 300.000000 , -173.205081 , 25.000000 , 300.000000 , 65.000000 , 0.000000
275 , 599.999999 , -0.000001 , 25.000000 , 300.000000 , 65.000000 , 0.000000
276 , 499.999999 , 173.205079 , 25.000000 , 300.000000 , 65.000000 , 0.000000
277 , 399.999999 , 346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
278 , 299.999999 , 519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
279 , 99.999999 , 519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
280 , -100.000001 , 519.615241 , 25.000000 , 300.000000 , 65.000000 , 0.000000
281 , -300.000001 , 519.615241 , 25.000000 , 300.000000 , 65.000000 , 0.000000
282 , -400.000000 , 346.410161 , 25.000000 , 300.000000 , 65.000000 , 0.000000
283 , -500.000000 , 173.205081 , 25.000000 , 300.000000 , 65.000000 , 0.000000
284 , -599.999999 , 0.000001 , 25.000000 , 300.000000 , 65.000000 , 0.000000
285 , -499.999999 , -173.205079 , 25.000000 , 300.000000 , 65.000000 , 0.000000
286 , -399.999999 , -346.410160 , 25.000000 , 300.000000 , 65.000000 , 0.000000
287 , -299.999999 , -519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
288 , -99.999999 , -519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
289 , 100.000001 , -519.615241 , 25.000000 , 300.000000 , 65.000000 , 0.000000
290 , 300.000001 , -519.615241 , 25.000000 , 300.000000 , 65.000000 , 0.000000
291 , 400.000000 , -346.410161 , 25.000000 , 300.000000 , 65.000000 , 0.000000
292 , 500.000000 , -173.205081 , 25.000000 , 300.000000 , 65.000000 , 0.000000
293 , 799.999999 , -0.000002 , 25.000000 , 300.000000 , 65.000000 , 0.000000
294 , 699.999999 , 173.205079 , 25.000000 , 300.000000 , 65.000000 , 0.000000
295 , 599.999999 , 346.410159 , 25.000000 , 300.000000 , 65.000000 , 0.000000
296 , 499.999998 , 519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
297 , 399.999998 , 692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
298 , 199.999998 , 692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
299 , -0.000001 , 692.820321 , 25.000000 , 300.000000 , 65.000000 , 0.000000
300 , -200.000001 , 692.820321 , 25.000000 , 300.000000 , 65.000000 , 0.000000
301 , -400.000001 , 692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
302 , -500.000000 , 519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
303 , -600.000000 , 346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
304 , -700.000000 , 173.205082 , 25.000000 , 300.000000 , 65.000000 , 0.000000
305 , -799.999999 , 0.000002 , 25.000000 , 300.000000 , 65.000000 , 0.000000
306 , -699.999999 , -173.205079 , 25.000000 , 300.000000 , 65.000000 , 0.000000
307 , -599.999999 , -346.410159 , 25.000000 , 300.000000 , 65.000000 , 0.000000
308 , -499.999998 , -519.615240 , 25.000000 , 300.000000 , 65.000000 , 0.000000
309 , -399.999998 , -692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
310 , -199.999998 , -692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
311 , 0.000001 , -692.820321 , 25.000000 , 300.000000 , 65.000000 , 0.000000
312 , 200.000001 , -692.820321 , 25.000000 , 300.000000 , 65.000000 , 0.000000
313 , 400.000001 , -692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
314 , 500.000000 , -519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
315 , 600.000000 , -346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
316 , 700.000000 , -173.205082 , 25.000000 , 300.000000 , 65.000000 , 0.000000
317 , 999.999999 , -0.000002 , 25.000000 , 300.000000 , 65.000000 , 0.000000
318 , 899.999999 , 173.205078 , 25.000000 , 300.000000 , 65.000000 , 0.000000
319 , 799.999998 , 346.410159 , 25.000000 , 300.000000 , 65.000000 , 0.000000
320 , 699.999998 , 519.615239 , 25.000000 , 300.000000 , 65.000000 , 0.000000
321 , 599.999998 , 692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
322 , 499.999998 , 866.025400 , 25.000000 , 300.000000 , 65.000000 , 0.000000
323 , 299.999998 , 866.025400 , 25.000000 , 300.000000 , 65.000000 , 0.000000
324 , 99.999998 , 866.025401 , 25.000000 , 300.000000 , 65.000000 , 0.000000
325 , -100.000002 , 866.025401 , 25.000000 , 300.000000 , 65.000000 , 0.000000
326 , -300.000001 , 866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
327 , -500.000001 , 866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
328 , -600.000001 , 692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
329 , -700.000000 , 519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
330 , -800.000000 , 346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
331 , -899.999999 , 173.205082 , 25.000000 , 300.000000 , 65.000000 , 0.000000
332 , -999.999999 , 0.000002 , 25.000000 , 300.000000 , 65.000000 , 0.000000
333 , -899.999999 , -173.205078 , 25.000000 , 300.000000 , 65.000000 , 0.000000
334 , -799.999998 , -346.410159 , 25.000000 , 300.000000 , 65.000000 , 0.000000
335 , -699.999998 , -519.615239 , 25.000000 , 300.000000 , 65.000000 , 0.000000
336 , -599.999998 , -692.820320 , 25.000000 , 300.000000 , 65.000000 , 0.000000
337 , -499.999998 , -866.025400 , 25.000000 , 300.000000 , 65.000000 , 0.000000
338 , -299.999998 , -866.025400 , 25.000000 , 300.000000 , 65.000000 , 0.000000
339 , -99.999998 , -866.025401 , 25.000000 , 300.000000 , 65.000000 , 0.000000
340 , 100.000002 , -866.025401 , 25.000000 , 300.000000 , 65.000000 , 0.000000
341 , 300.000001 , -866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
342 , 500.000001 , -866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
343 , 600.000001 , -692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
344 , 700.000000 , -519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
345 , 800.000000 , -346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
346 , 899.999999 , -173.205082 , 25.000000 , 300.000000 , 65.000000 , 0.000000
347 , 1099.999998 , 173.205078 , 25.000000 , 300.000000 , 65.000000 , 0.000000
348 , 999.999998 , 346.410158 , 25.000000 , 300.000000 , 65.000000 , 0.000000
349 , 899.999998 , 519.615239 , 25.000000 , 300.000000 , 65.000000 , 0.000000
350 , 799.999998 , 692.820319 , 25.000000 , 300.000000 , 65.000000 , 0.000000
351 , 399.999998 , 1039.230480 , 25.000000 , 300.000000 , 65.000000 , 0.000000
352 , 199.999998 , 1039.230481 , 25.000000 , 300.000000 , 65.000000 , 0.000000
353 , -0.000002 , 1039.230481 , 25.000000 , 300.000000 , 65.000000 , 0.000000
354 , -200.000002 , 1039.230482 , 25.000000 , 300.000000 , 65.000000 , 0.000000
355 , -700.000001 , 866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
356 , -800.000000 , 692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
357 , -900.000000 , 519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
358 , -1000.000000 , 346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
359 , -1099.999998 , -173.205078 , 25.000000 , 300.000000 , 65.000000 , 0.000000
360 , -999.999998 , -346.410158 , 25.000000 , 300.000000 , 65.000000 , 0.000000
361 , -899.999998 , -519.615239 , 25.000000 , 300.000000 , 65.000000 , 0.000000
362 , -799.999998 , -692.820319 , 25.000000 , 300.000000 , 65.000000 , 0.000000
363 , -399.999998 , -1039.230480 , 25.000000 , 300.000000 , 65.000000 , 0.000000
364 , -199.999998 , -1039.230481 , 25.000000 , 300.000000 , 65.000000 , 0.000000
365 , 0.000002 , -1039.230481 , 25.000000 , 300.000000 , 65.000000 , 0.000000
366 , 200.000002 , -1039.230482 , 25.000000 , 300.000000 , 65.000000 , 0.000000
367 , 700.000001 , -866.025402 , 25.000000 , 300.000000 , 65.000000 , 0.000000
368 , 800.000000 , -692.820322 , 25.000000 , 300.000000 , 65.000000 , 0.000000
369 , 900.000000 , -519.615242 , 25.000000 , 300.000000 , 65.000000 , 0.000000
370 , 1000.000000 , -346.410162 , 25.000000 , 300.000000 , 65.000000 , 0.000000
371 , 1199.999998 , 346.410158 , 25.000000 , 300.000000 , 65.000000 , 0.000000
372 , 1099.999998 , 519.615238 , 25.000000 , 300.000000 , 65.000000 , 0.000000
373 , 999.999998 , 692.820319 , 25.000000 , 300.000000 , 65.000000 , 0.000000
374 , 99.999998 , 1212.435561 , 25.000000 , 300.000000 , 65.000000 , 0.000000
375 , -100.000002 , 1212.435562 , 25.000000 , 300.000000 , 65.000000 , 0.000000
376 , -1000.000000 , 692.820323 , 25.000000 , 300.000000 , 65.000000 , 0.000000
377 , -1100.000000 , 519.615243 , 25.000000 , 300.000000 , 65.000000 , 0.000000
378 , -1099.999998 , -519.615238 , 25.000000 , 300.000000 , 65.000000 , 0.000000
379 , -999.999998 , -692.820319 , 25.000000 , 300.000000 , 65.000000 , 0.000000
380 , -99.999998 , -1212.435561 , 25.000000 , 300.000000 , 65.000000 , 0.000000
381 , 100.000002 , -1212.435562 , 25.000000 , 300.000000 , 65.000000 , 0.000000
382 , 1000.000000 , -692.820323 , 25.000000 , 300.000000 , 65.000000 , 0.000000
383 , 1100.000000 , -519.615243 , 25.000000 , 300.000000 , 65.000000 , 0.000000