ID,X,Y,Z,Indoor,InCar,BSdist,GCellID
384,-4.945754,55.963508,1.500000,1,0,60.898478,0
385,93.215172,-52.483469,16.500000,1,0,107.311848,0
386,-67.701466,-57.600226,7.500000,1,0,90.595389,0
387,48.081541,-77.749871,16.500000,1,0,91.810277,0
388,41.666771,43.526704,10.500000,1,0,61.975348,0
389,-56.686745,58.159258,4.500000,1,0,83.762380,0
390,-97.927884,-15.631400,4.500000,1,0,101.264313,0
391,21.819936,-75.598470,10.500000,1,0,80.009301,0
392,47.795847,49.790122,22.500000,1,0,69.063371,0
393,98.404554,4.765111,7.500000,1,0,100.062044,0
394,44.674426,9.859492,1.500000,0,1,51.432130,0
395,67.802356,-58.620362,1.500000,1,0,92.659356,0
396,17.675448,98.042355,1.500000,0,1,102.357095,0
397,-88.988372,53.428646,4.500000,1,0,105.800758,0
398,-78.231721,-29.913084,1.500000,0,1,86.989912,0
399,-2.295945,-86.343890,1.500000,0,1,89.514182,0
400,-7.561806,-27.030804,4.500000,1,0,34.757665,0
401,-55.802153,-74.267007,7.500000,1,0,94.528930,0
402,46.971716,-31.186475,1.500000,0,1,61.083454,0
403,14.889743,37.185057,1.500000,1,0,46.440100,0
404,-9.930943,80.459160,10.500000,1,0,82.356239,0
405,91.689568,41.735069,13.500000,1,0,101.395477,0
406,43.561218,3.607055,1.500000,1,0,49.627014,0
407,32.958206,-27.179066,4.500000,1,0,47.383488,0
408,25.076620,-94.853779,1.500000,0,1,100.887691,0
409,55.931754,-11.623748,1.500000,0,1,61.771536,0
410,10.911413,54.988357,1.500000,1,0,60.786745,0
411,-17.158838,98.742210,4.500000,1,0,102.297115,0
412,91.901625,-49.975180,1.500000,0,1,107.217896,0
413,32.866012,-52.441762,7.500000,1,0,64.316119,0
414,288.426923,22.394553,1.500000,0,1,94.197064,1
415,251.034691,28.754230,22.500000,1,0,58.631011,1
416,226.209718,-9.046988,1.500000,0,1,36.346214,1
417,140.389549,12.534029,10.500000,1,0,62.615954,1
418,107.459275,4.707434,1.500000,1,0,95.593911,1
419,208.931173,-103.542536,13.500000,1,0,104.561334,1
420,158.950405,8.611682,1.500000,0,1,48.077857,1
421,186.024103,-97.206130,7.500000,1,0,99.752730,1
422,247.770946,-21.978368,1.500000,0,1,57.596545,1
423,256.406719,58.170363,13.500000,1,0,81.839838,1
424,111.089013,-8.543270,13.500000,1,0,90.057765,1
425,232.945776,63.030211,13.500000,1,0,72.044998,1
426,180.966252,-77.795208,10.500000,1,0,81.391817,1
427,215.298008,47.472596,4.500000,1,0,53.925193,1
428,234.984728,54.348327,7.500000,1,0,66.962093,1
429,177.233382,2.694128,7.500000,1,0,28.841415,1
430,243.563533,4.622215,1.500000,1,0,49.713140,1
431,148.524893,-8.698313,10.500000,1,0,54.181152,1
432,180.842962,91.203448,19.500000,1,0,93.355831,1
433,198.791014,87.281356,10.500000,1,0,88.485857,1
434,125.990160,-12.552341,1.500000,0,1,78.659187,1
435,177.483784,83.571551,7.500000,1,0,88.303081,1
436,264.578837,7.410132,7.500000,1,0,67.317058,1
437,189.117853,-12.497936,4.500000,1,0,26.360378,1
438,210.490087,-5.838866,4.500000,1,0,23.756774,1
439,111.060107,46.796525,7.500000,1,0,102.012104,1
440,164.423154,-58.370955,1.500000,0,1,72.285063,1
441,135.009684,46.882001,4.500000,1,0,82.715859,1
442,260.877658,3.834693,7.500000,1,0,63.458996,1
443,176.863075,-17.137257,4.500000,1,0,35.344771,1
444,79.886013,230.658026,19.500000,1,0,61.120074,2
445,109.104715,64.519222,1.500000,0,1,111.569537,2
446,55.004985,254.081945,1.500000,0,1,95.487531,2
447,141.761329,253.336559,4.500000,1,0,92.656962,2
448,47.263768,235.614134,16.500000,1,0,82.147734,2
449,142.887945,90.140326,1.500000,0,1,96.391801,2
450,17.816294,150.270783,10.500000,1,0,86.547059,2
451,136.448916,135.289046,19.500000,1,0,52.880991,2
452,3.722774,139.475195,4.500000,1,0,104.054117,2
453,75.124226,107.401378,4.500000,1,0,73.274698,2
454,118.231843,136.502857,1.500000,0,1,47.240907,2
455,45.637813,169.192264,1.500000,0,1,59.359919,2
456,139.290640,106.169164,1.500000,1,0,81.177697,2
457,162.805442,191.297744,13.500000,1,0,66.363530,2
458,171.866236,138.865924,13.500000,1,0,80.474738,2
459,108.610301,200.568957,10.500000,1,0,32.142948,2
460,192.285065,171.974124,16.500000,1,0,92.683863,2
461,15.670058,214.454707,13.500000,1,0,94.579706,2
462,171.927160,99.565961,4.500000,1,0,104.959451,2
463,138.361764,143.305240,10.500000,1,0,50.753083,2
464,121.501893,222.893999,7.500000,1,0,56.899649,2
465,10.086228,131.193997,13.500000,1,0,99.908295,2
466,88.173788,188.543155,1.500000,0,1,30.452682,2
467,101.296918,152.858149,16.500000,1,0,22.089128,2
468,83.823491,93.500141,1.500000,1,0,84.656994,2
469,151.291167,106.328712,1.500000,0,1,87.495613,2
470,192.580299,205.214381,1.500000,0,1,100.737069,2
471,21.635682,122.625422,10.500000,1,0,94.390243,2
472,112.003558,164.802400,4.500000,1,0,25.198025,2
473,41.088876,201.395669,4.500000,1,0,68.450564,2
474,-160.187142,103.515488,1.500000,0,1,95.033580,3
475,-31.136656,244.144025,4.500000,1,0,100.969026,3
476,-67.924121,167.129853,22.500000,1,0,32.741723,3
477,-29.881281,238.646163,4.500000,1,0,98.078643,3
478,-151.316397,177.134371,7.500000,1,0,54.360481,3
479,-53.430456,209.679272,1.500000,1,0,63.650130,3
480,-74.073863,154.020165,22.500000,1,0,32.349275,3
481,-190.076462,160.434649,13.500000,1,0,91.701161,3
482,-98.646312,126.826998,1.500000,1,0,52.009701,3
483,-130.544923,92.517641,19.500000,1,0,86.450594,3
484,-21.225671,205.004373,4.500000,1,0,87.389015,3
485,-80.948557,111.234969,1.500000,0,1,68.960149,3
486,-94.676251,233.124695,1.500000,0,1,64.582912,3
487,-155.401667,143.730733,10.500000,1,0,64.407545,3
488,-183.904071,114.788540,13.500000,1,0,102.881657,3
489,-180.792947,203.532945,1.500000,0,1,89.440090,3
490,-83.430415,76.350773,1.500000,0,1,101.032460,3
491,-75.575434,144.590076,10.500000,1,0,40.319076,3
492,-113.908606,112.156433,16.500000,1,0,63.187314,3
493,-97.481215,210.951415,10.500000,1,0,40.513949,3
494,-91.825434,142.540640,1.500000,1,0,39.489004,3
495,-7.782022,187.907519,10.500000,1,0,94.501679,3
496,-163.217968,153.836553,4.500000,1,0,69.223561,3
497,-189.528141,143.794007,1.500000,0,1,97.121311,3
498,-69.610372,248.557673,10.500000,1,0,82.533585,3
499,-85.916409,232.882467,10.500000,1,0,63.007840,3
500,-60.298788,135.923915,1.500000,1,0,59.315441,3
501,-56.455932,92.361243,1.500000,1,0,94.784292,3
502,-109.589176,169.571315,1.500000,1,0,25.639940,3
503,-156.030307,213.808116,4.500000,1,0,72.168218,3
504,-278.518442,61.471911,7.500000,1,0,101.243229,4
505,-190.580929,-85.185134,13.500000,1,0,86.472401,4
506,-151.463069,33.407683,4.500000,1,0,62.387153,4
507,-137.670190,9.429420,16.500000,1,0,63.609505,4
508,-189.309442,76.570469,13.500000,1,0,78.163769,4
509,-117.243088,36.575715,10.500000,1,0,91.633724,4
510,-189.072046,-83.761122,1.500000,0,1,87.678936,4
511,-257.421237,-11.080292,10.500000,1,0,60.251318,4
512,-179.702681,-51.863658,1.500000,0,1,60.448906,4
513,-143.068109,-66.636978,13.500000,1,0,88.396703,4
514,-229.554357,52.249987,1.500000,1,0,64.465271,4
515,-248.357800,-30.645397,10.500000,1,0,59.058168,4
516,-279.250484,46.617746,4.500000,1,0,94.202460,4
517,-122.174226,-11.598245,7.500000,1,0,80.607818,4
518,-185.302070,-31.960653,4.500000,1,0,40.715630,4
519,-258.523765,73.591579,7.500000,1,0,95.639958,4
520,-214.102484,10.841049,10.500000,1,0,22.949039,4
521,-164.436679,-78.299994,1.500000,0,1,89.150933,4
522,-157.458828,-50.004469,7.500000,1,0,67.944450,4
523,-248.306119,-63.917802,22.500000,1,0,80.157449,4
524,-251.486762,83.177295,1.500000,0,1,100.606158,4
525,-269.894645,70.216118,1.500000,1,0,101.822466,4
526,-114.280668,-32.889369,10.500000,1,0,92.950333,4
527,-155.763909,-62.282774,7.500000,1,0,78.372352,4
528,-150.695738,-84.629658,1.500000,0,1,100.724075,4
529,-142.694633,5.289111,10.500000,1,0,59.347534,4
530,-191.881623,95.481924,16.500000,1,0,96.202681,4
531,-142.574754,-65.489677,10.500000,1,0,88.299528,4
532,-120.894754,3.981434,10.500000,1,0,80.521685,4
533,-216.196320,69.954938,13.500000,1,0,72.720452,4
534,-70.470266,-193.645679,1.500000,0,1,42.919381,5
535,-66.963995,-221.888467,1.500000,1,0,63.353767,5
536,-179.607553,-195.475568,10.500000,1,0,83.926082,5
537,-119.233927,-180.054402,7.500000,1,0,26.890652,5
538,-137.739512,-90.568693,13.500000,1,0,91.571247,5
539,-193.682629,-139.812051,22.500000,1,0,99.487584,5
540,-193.237883,-221.235375,1.500000,0,1,107.482380,5
541,-50.175882,-236.533713,1.500000,0,1,83.935740,5
542,-155.825126,-115.484829,7.500000,1,0,82.184684,5
543,-115.335931,-153.854000,7.500000,1,0,30.263924,5
544,-38.259460,-130.200751,1.500000,1,0,78.825862,5
545,-77.573853,-118.994045,16.500000,1,0,59.279156,5
546,-145.109606,-218.983299,1.500000,1,0,68.430782,5
547,-42.709778,-181.405478,10.500000,1,0,59.662936,5
548,-130.944548,-204.045079,4.500000,1,0,48.258892,5
549,-83.512340,-255.360431,22.500000,1,0,83.830750,5
550,-18.821760,-232.373908,10.500000,1,0,101.494368,5
551,-65.236360,-119.326647,1.500000,1,0,68.290894,5
552,-19.223871,-110.764990,4.500000,1,0,104.133558,5
553,-47.806849,-132.292396,10.500000,1,0,67.883891,5
554,-183.252010,-182.382012,1.500000,0,1,86.990594,5
555,-117.201341,-202.033308,13.500000,1,0,35.485249,5
556,-97.766840,-112.058472,10.500000,1,0,62.881990,5
557,-72.271097,-91.514446,1.500000,0,1,89.411978,5
558,-0.918767,-146.338758,13.500000,1,0,103.301210,5
559,-129.642822,-264.058325,1.500000,0,1,98.413714,5
560,-133.803025,-171.478135,1.500000,0,1,41.205302,5
561,-112.469911,-244.577405,1.500000,0,1,76.169268,5
562,-84.928047,-224.896712,7.500000,1,0,56.616593,5
563,-29.472835,-182.650114,19.500000,1,0,71.369038,5
564,122.435623,-137.229270,1.500000,0,1,48.475417,6
565,189.100910,-213.171710,1.500000,0,1,100.441792,6
566,117.016130,-192.514212,1.500000,0,1,34.851704,6
567,46.822512,-177.434479,19.500000,1,0,53.628193,6
568,79.908475,-145.328439,1.500000,0,1,41.629635,6
569,177.741198,-133.635459,16.500000,1,0,87.645301,6
570,102.189012,-204.687737,7.500000,1,0,36.086000,6
571,186.258037,-187.121688,13.500000,1,0,88.127015,6
572,19.393087,-232.363568,7.500000,1,0,101.505917,6
573,19.890756,-112.117644,7.500000,1,0,102.251728,6
574,179.403861,-180.299364,13.500000,1,0,80.545341,6
575,170.016511,-133.323668,7.500000,1,0,82.456588,6
576,86.140563,-71.211052,1.500000,0,1,105.579903,6
577,119.910015,-144.402255,19.500000,1,0,35.443778,6
578,23.019683,-109.535811,4.500000,1,0,101.980367,6
579,127.064976,-159.723502,7.500000,1,0,34.935882,6
580,183.049438,-178.656794,4.500000,1,0,85.715695,6
581,71.106210,-120.203158,16.500000,1,0,60.961503,6
582,21.259503,-194.974201,7.500000,1,0,83.547654,6
583,109.190914,-158.152440,7.500000,1,0,24.845621,6
584,110.497243,-144.873198,22.500000,1,0,30.317284,6
585,26.857433,-116.530838,10.500000,1,0,93.659249,6
586,186.667965,-140.092997,7.500000,1,0,94.413962,6
587,171.185912,-117.348372,4.500000,1,0,92.777453,6
588,180.978903,-170.176737,1.500000,0,1,84.374188,6
589,113.855494,-124.544710,19.500000,1,0,50.892597,6
590,89.113848,-76.111491,10.500000,1,0,98.772078,6
591,6.098323,-143.954864,10.500000,1,0,99.415040,6
592,17.735178,-189.687231,7.500000,1,0,85.705381,6
593,142.798070,-104.520441,19.500000,1,0,81.114145,6
594,449.932969,66.511599,7.500000,1,0,84.990260,7
595,396.871511,36.296657,1.500000,1,0,43.353025,7
596,333.340527,-11.758428,4.500000,1,0,70.724790,7
597,330.099451,-14.865319,13.500000,1,0,72.383109,7
598,425.147416,86.387385,4.500000,1,0,92.279049,7
599,402.392163,114.071765,13.500000,1,0,114.674932,7
600,492.010997,-37.471969,10.500000,1,0,100.401305,7
601,438.064550,-33.069335,1.500000,0,1,55.630395,7
602,466.315751,-49.191276,7.500000,1,0,84.402669,7
603,338.378244,-14.231499,22.500000,1,0,63.293178,7
604,455.477793,6.471472,16.500000,1,0,56.497040,7
605,495.359280,0.723144,4.500000,1,0,97.540582,7
606,437.481546,-25.942149,1.500000,0,1,51.284611,7
607,315.011975,63.472547,4.500000,1,0,108.036932,7
608,353.031199,48.751323,10.500000,1,0,69.231566,7
609,379.564181,-67.803850,4.500000,1,0,73.724044,7
610,491.787023,-20.510022,1.500000,1,0,96.942089,7
611,406.539837,-39.674965,4.500000,1,0,45.134491,7
612,404.313794,-77.349837,10.500000,1,0,78.815329,7
613,423.790115,79.039700,1.500000,0,1,85.822456,7
614,358.030012,-67.607268,10.500000,1,0,80.885551,7
615,347.450097,-75.509620,7.500000,1,0,93.645314,7
616,334.625108,-38.342064,22.500000,1,0,75.830339,7
617,337.951230,65.876414,7.500000,1,0,92.173759,7
618,425.082444,-67.683199,16.500000,1,0,72.680083,7
619,446.801054,-86.319566,1.500000,0,1,100.963637,7
620,304.604052,52.854928,4.500000,1,0,110.969727,7
621,428.009500,-10.583265,7.500000,1,0,34.681228,7
622,372.328395,-92.979462,7.500000,1,0,98.575595,7
623,411.153409,-46.049551,13.500000,1,0,48.756637,7
624,246.321402,251.351790,1.500000,0,1,97.675740,8
625,284.511569,99.373017,1.500000,1,0,79.014650,8
626,331.326318,260.986935,1.500000,0,1,96.120978,8
627,231.817592,175.240222,1.500000,0,1,72.147297,8
628,347.871372,198.110679,7.500000,1,0,56.729245,8
629,231.562929,154.161079,1.500000,0,1,74.823503,8
630,215.077577,176.468109,13.500000,1,0,85.759636,8
631,319.136202,147.118678,7.500000,1,0,36.782395,8
632,224.927782,103.515538,10.500000,1,0,103.453951,8
633,277.483442,162.135143,1.500000,0,1,34.377156,8
634,206.267110,147.892359,7.500000,1,0,98.655148,8
635,287.812082,84.913303,1.500000,1,0,92.175014,8
636,364.081402,122.012218,22.500000,1,0,82.057207,8
637,379.584797,186.553189,1.500000,1,0,84.048570,8
638,264.215702,211.532012,7.500000,1,0,55.278564,8
639,222.168215,116.316650,1.500000,1,0,99.228676,8
640,380.930747,147.956379,13.500000,1,0,85.554268,8
641,238.084230,171.250458,1.500000,0,1,66.254305,8
642,304.928066,108.129036,1.500000,0,1,69.364452,8
643,223.221546,135.258357,1.500000,0,1,88.809542,8
644,308.651524,92.387814,1.500000,1,0,84.608093,8
645,348.918329,163.870527,4.500000,1,0,53.855240,8
646,347.090571,233.751762,1.500000,1,0,80.222644,8
647,221.488413,161.870887,1.500000,0,1,82.733204,8
648,300.666894,271.382228,19.500000,1,0,98.333347,8
649,289.358491,187.209868,1.500000,1,0,29.353463,8
650,356.304298,219.188747,1.500000,1,0,76.399750,8
651,267.437833,118.605865,1.500000,1,0,67.776241,8
652,255.750308,205.865573,4.500000,1,0,58.694063,8
653,274.418382,198.898487,4.500000,1,0,41.651174,8
654,208.801776,300.938730,16.500000,1,0,47.088982,9
655,196.627830,425.745538,1.500000,1,0,82.811374,9
656,285.831128,411.099909,10.500000,1,0,108.452738,9
657,185.252717,373.049929,7.500000,1,0,35.119932,9
658,231.794756,389.158247,1.500000,0,1,58.228477,9
659,176.283077,286.402661,7.500000,1,0,66.855384,9
660,165.179596,305.738883,1.500000,0,1,58.471046,9
661,174.158739,270.264187,10.500000,1,0,81.708200,9
662,168.886828,429.387571,1.500000,0,1,91.681678,9
663,162.678926,362.790020,7.500000,1,0,44.355522,9
664,113.903494,283.246315,4.500000,1,0,108.731456,9
665,131.941296,285.916793,1.500000,0,1,94.040867,9
666,215.889430,373.850172,1.500000,0,1,39.467433,9
667,255.687402,357.168801,19.500000,1,0,56.983201,9
668,268.435122,318.580014,22.500000,1,0,73.919775,9
669,278.292917,277.072744,1.500000,0,1,107.190056,9
670,201.337407,399.056002,16.500000,1,0,53.344384,9
671,124.033672,357.177334,10.500000,1,0,78.083705,9
672,211.292574,309.360327,7.500000,1,0,42.502498,9
