ID,X,Y,Z,Indoor,InCar,BSdist,GCellID
673,187.784874,308.098703,1.500000,1,0,46.574961,9
674,246.626231,271.551337,10.500000,1,0,89.376165,9
675,201.823218,428.241496,10.500000,1,0,83.126059,9
676,244.370587,363.714825,22.500000,1,0,47.691199,9
677,201.642414,437.052854,1.500000,1,0,93.653860,9
678,268.015027,355.959839,7.500000,1,0,70.876586,9
679,259.465549,313.941882,13.500000,1,0,68.721108,9
680,145.551202,322.376483,1.500000,0,1,63.988586,9
681,143.074549,264.517109,1.500000,0,1,102.465743,9
682,219.903606,422.129111,13.500000,1,0,79.131303,9
683,240.577311,375.263256,7.500000,1,0,52.775651,9
684,52.290064,346.672292,1.500000,0,1,57.328610,10
685,19.322260,307.929409,10.500000,1,0,45.435316,10
686,-42.894784,388.494648,1.500000,1,0,64.523768,10
687,5.036372,381.915282,4.500000,1,0,41.306522,10
688,-48.947697,389.841152,7.500000,1,0,67.737567,10
689,19.997367,363.088598,10.500000,1,0,29.804614,10
690,34.561780,352.411093,1.500000,0,1,42.222954,10
691,-16.624932,448.687718,16.500000,1,0,103.967963,10
692,38.906234,299.397695,7.500000,1,0,63.483202,10
693,-4.054507,294.666100,1.500000,1,0,56.974879,10
694,-40.698352,406.560462,4.500000,1,0,75.463002,10
695,29.980872,438.290347,4.500000,1,0,98.798135,10
696,-86.681048,304.684013,7.500000,1,0,97.779984,10
697,-6.119658,297.645096,16.500000,1,0,49.877166,10
698,-22.353112,379.599353,7.500000,1,0,43.674181,10
699,28.024771,266.129700,13.500000,1,0,85.805537,10
700,31.663191,314.187518,10.500000,1,0,47.445826,10
701,13.666807,417.653766,1.500000,1,0,76.254069,10
702,-15.574555,399.144447,13.500000,1,0,56.175811,10
703,-36.785621,417.392381,4.500000,1,0,82.534281,10
704,72.212976,343.342461,16.500000,1,0,72.776197,10
705,-3.368537,306.055373,1.500000,0,1,46.819931,10
706,-87.169820,398.957538,7.500000,1,0,103.276591,10
707,-74.846967,333.883540,16.500000,1,0,76.362520,10
708,87.250015,346.215797,1.500000,0,1,90.359576,10
709,-14.793744,403.881655,1.500000,1,0,63.828501,10
710,-20.612487,338.036755,1.500000,0,1,32.361065,10
711,54.774368,425.580911,7.500000,1,0,97.849318,10
712,38.300337,415.694414,16.500000,1,0,79.620811,10
713,37.891419,407.439460,1.500000,1,0,75.581645,10
714,-208.333051,317.600481,10.500000,1,0,33.311971,11
715,-189.006964,304.143004,10.500000,1,0,46.017490,11
716,-193.149539,375.892268,10.500000,1,0,33.561488,11
717,-291.366231,288.687000,16.500000,1,0,108.406648,11
718,-203.743061,285.601188,1.500000,1,0,65.299247,11
719,-109.149540,354.133162,10.500000,1,0,92.323891,11
720,-150.785498,416.811960,7.500000,1,0,87.662595,11
721,-166.735979,254.955680,10.500000,1,0,98.390381,11
722,-148.984861,355.887703,4.500000,1,0,55.790843,11
723,-158.718590,433.144262,7.500000,1,0,97.638154,11
724,-187.055778,413.815001,19.500000,1,0,68.856484,11
725,-249.341918,366.147883,4.500000,1,0,56.960095,11
726,-251.306762,271.406251,7.500000,1,0,92.543072,11
727,-133.576982,337.185063,4.500000,1,0,70.123961,11
728,-149.344091,410.258727,4.500000,1,0,84.041124,11
729,-282.184466,359.611762,19.500000,1,0,83.419534,11
730,-170.202136,335.218921,16.500000,1,0,32.945510,11
731,-132.617808,350.165231,1.500000,1,0,71.461251,11
732,-141.006810,346.033964,1.500000,0,1,63.502662,11
733,-186.441275,445.277139,4.500000,1,0,101.876240,11
734,-138.723364,281.854587,1.500000,1,0,92.057038,11
735,-165.710815,421.899652,1.500000,1,0,86.178080,11
736,-221.893238,266.014065,4.500000,1,0,85.808485,11
737,-154.185625,270.732716,10.500000,1,0,89.645316,11
738,-235.506744,360.971067,10.500000,1,0,41.024369,11
739,-192.294027,418.038777,1.500000,0,1,75.777904,11
740,-227.071489,401.177508,4.500000,1,0,64.440498,11
741,-251.174005,317.385067,1.500000,1,0,63.352070,11
742,-232.255949,349.597437,7.500000,1,0,36.835512,11
743,-177.536171,411.238788,4.500000,1,0,71.607434,11
744,-265.233127,136.733864,1.500000,1,0,55.597977,12
745,-280.906131,105.600636,7.500000,1,0,72.396041,12
746,-341.067134,200.815005,4.500000,1,0,53.563677,12
747,-307.233793,264.629731,7.500000,1,0,93.365114,12
748,-365.098331,179.234806,13.500000,1,0,66.380723,12
749,-391.355477,187.289855,1.500000,1,0,95.375333,12
750,-306.754903,279.912583,7.500000,1,0,108.343757,12
751,-277.814922,244.003119,19.500000,1,0,74.396169,12
752,-361.893666,195.354894,1.500000,0,1,69.811819,12
753,-336.423097,206.253523,10.500000,1,0,51.274668,12
754,-336.370989,128.933237,13.500000,1,0,58.438814,12
755,-310.643885,111.582541,4.500000,1,0,65.809419,12
756,-256.164496,131.270065,7.500000,1,0,63.137524,12
757,-311.617456,276.565759,4.500000,1,0,106.012476,12
758,-217.531113,112.781981,1.500000,1,0,104.901469,12
759,-337.512027,182.429224,10.500000,1,0,41.261204,12
760,-318.826717,234.466093,1.500000,0,1,68.261313,12
761,-355.671652,96.780744,16.500000,1,0,94.932935,12
762,-335.788967,110.110066,10.500000,1,0,73.973516,12
763,-203.052897,231.126913,13.500000,1,0,113.516208,12
764,-235.206800,146.617921,7.500000,1,0,72.189236,12
765,-395.706778,214.732595,4.500000,1,0,106.322960,12
766,-295.493490,235.483608,16.500000,1,0,63.017249,12
767,-230.891951,131.742711,10.500000,1,0,81.885900,12
768,-374.725834,167.350595,1.500000,1,0,78.552373,12
769,-281.488552,162.535543,10.500000,1,0,25.821749,12
770,-273.742434,124.866363,7.500000,1,0,57.726436,12
771,-358.728845,192.530382,4.500000,1,0,65.136737,12
772,-285.922390,78.983294,7.500000,1,0,96.861624,12
773,-388.400378,122.764613,19.500000,1,0,101.927021,12
774,-456.709835,-8.133586,7.500000,1,0,59.903344,13
775,-397.621054,-84.574214,4.500000,1,0,87.055770,13
776,-301.067399,0.138136,1.500000,0,1,101.685439,13
777,-429.982304,-19.637349,7.500000,1,0,39.885010,13
778,-422.354697,-23.463685,1.500000,0,1,40.031576,13
779,-328.966000,59.639847,1.500000,1,0,95.681714,13
780,-447.436966,-81.216976,13.500000,1,0,94.756072,13
781,-314.887265,6.982339,4.500000,1,0,87.824715,13
782,-303.616930,-5.103294,1.500000,0,1,99.337756,13
783,-461.874115,8.540376,7.500000,1,0,64.865971,13
784,-426.467889,-71.197927,4.500000,1,0,78.676197,13
785,-346.714467,-13.757437,7.500000,1,0,57.748290,13
786,-459.852101,51.409943,19.500000,1,0,79.091758,13
787,-437.633102,-83.022241,4.500000,1,0,93.430150,13
788,-369.169420,86.631020,13.500000,1,0,92.669888,13
789,-408.933952,-105.803809,10.500000,1,0,107.165814,13
790,-358.158232,-42.616543,13.500000,1,0,60.820665,13
791,-433.676706,43.363828,22.500000,1,0,54.961733,13
792,-342.968805,3.507565,1.500000,1,0,61.782766,13
793,-427.687780,33.079559,10.500000,1,0,45.509563,13
794,-425.031206,50.438314,4.500000,1,0,59.923575,13
795,-332.118232,15.484336,1.500000,1,0,73.484345,13
796,-390.952964,-75.624640,13.500000,1,0,77.027172,13
797,-475.012448,69.773383,16.500000,1,0,102.798066,13
798,-403.645192,56.355848,1.500000,0,1,61.167957,13
799,-480.614448,57.866482,1.500000,0,1,101.977787,13
800,-419.737341,-90.299820,13.500000,1,0,93.144352,13
801,-390.969668,-57.210114,13.500000,1,0,59.049082,13
802,-478.253988,28.991804,7.500000,1,0,85.267001,13
803,-372.066282,-52.259261,1.500000,0,1,63.746161,13
804,-353.315350,-218.333160,19.500000,1,0,70.066541,14
805,-303.692569,-217.802800,4.500000,1,0,49.222370,14
806,-319.453364,-201.596420,13.500000,1,0,36.287072,14
807,-346.807655,-183.599867,22.500000,1,0,48.013105,14
808,-279.718474,-147.897729,10.500000,1,0,35.525375,14
809,-233.802436,-170.921577,16.500000,1,0,66.780100,14
810,-362.784926,-186.643121,1.500000,1,0,68.372348,14
811,-314.947968,-269.296109,4.500000,1,0,99.383991,14
812,-245.417470,-109.746175,1.500000,0,1,86.939836,14
813,-241.984634,-234.283654,13.500000,1,0,85.021320,14
814,-329.558077,-266.510015,1.500000,1,0,100.656550,14
815,-307.186663,-249.916684,10.500000,1,0,78.400054,14
816,-362.986054,-159.580618,4.500000,1,0,67.624841,14
817,-227.883885,-124.705548,7.500000,1,0,88.652064,14
818,-369.736549,-102.974283,1.500000,0,1,101.724142,14
819,-391.230779,-148.291079,1.500000,0,1,97.447486,14
820,-335.974725,-205.596697,4.500000,1,0,52.570408,14
821,-316.457986,-212.031646,16.500000,1,0,43.018805,14
822,-241.734012,-163.989554,13.500000,1,0,60.100758,14
823,-321.396826,-108.343730,1.500000,0,1,72.229280,14
824,-200.474437,-198.972100,1.500000,1,0,105.458651,14
825,-217.644757,-191.560983,19.500000,1,0,84.555160,14
826,-391.358361,-158.529957,13.500000,1,0,93.241405,14
827,-297.962209,-94.299489,1.500000,1,0,82.355903,14
828,-268.564074,-146.881617,10.500000,1,0,43.490138,14
829,-292.275705,-123.333443,7.500000,1,0,53.414369,14
830,-222.809307,-139.441900,22.500000,1,0,84.288821,14
831,-323.949443,-166.645950,10.500000,1,0,28.754966,14
832,-266.722646,-233.532931,4.500000,1,0,71.882417,14
833,-229.030814,-139.932763,13.500000,1,0,79.220719,14
834,-153.755853,-322.449480,4.500000,1,0,55.972183,15
835,-131.272448,-367.420182,1.500000,0,1,75.611820,15
836,-229.359811,-358.831339,13.500000,1,0,33.890031,15
837,-125.645350,-401.653521,19.500000,1,0,92.793818,15
838,-184.693264,-270.320736,16.500000,1,0,78.077824,15
839,-140.591928,-322.638167,16.500000,1,0,64.549800,15
840,-258.046241,-291.172779,1.500000,1,0,83.503200,15
841,-251.473438,-432.137928,4.500000,1,0,102.073576,15
842,-213.466449,-329.665989,10.500000,1,0,25.922240,15
843,-155.417788,-322.052556,7.500000,1,0,53.731894,15
844,-101.940178,-403.130976,4.500000,1,0,115.122672,15
845,-177.969861,-439.899150,22.500000,1,0,96.082091,15
846,-202.866789,-454.370397,10.500000,1,0,108.967340,15
847,-230.581878,-275.696605,10.500000,1,0,78.395843,15
848,-148.363736,-421.599890,1.500000,1,0,94.191556,15
849,-168.239204,-409.626975,22.500000,1,0,70.790986,15
850,-262.329957,-338.981978,7.500000,1,0,65.164803,15
851,-166.533207,-276.980243,4.500000,1,0,79.754559,15
852,-219.231601,-432.945443,4.500000,1,0,90.986041,15
853,-131.378942,-304.135579,4.500000,1,0,83.163933,15
854,-174.183186,-378.141871,16.500000,1,0,41.781088,15
855,-231.113988,-442.103315,22.500000,1,0,100.655404,15
856,-181.220813,-382.051505,1.500000,0,1,46.639182,15
857,-267.565120,-270.044569,1.500000,0,1,104.637465,15
858,-138.092876,-283.480631,4.500000,1,0,90.624872,15
859,-166.438524,-366.628903,16.500000,1,0,40.092645,15
860,-236.422057,-301.447605,1.500000,0,1,62.453564,15
861,-234.386709,-389.817825,16.500000,1,0,56.026076,15
862,-273.517405,-280.225371,1.500000,1,0,101.673425,15
863,-197.238417,-364.683053,1.500000,0,1,29.896069,15
864,-20.270339,-254.033865,1.500000,0,1,97.450073,16
865,31.510014,-415.058836,10.500000,1,0,76.914053,16
866,-78.259416,-276.589933,10.500000,1,0,105.875637,16
867,-45.683182,-400.460772,10.500000,1,0,72.240375,16
868,83.319096,-394.300523,7.500000,1,0,97.682181,16
869,-76.021343,-397.721868,4.500000,1,0,93.980775,16
870,63.086209,-367.986994,1.500000,1,0,70.694268,16
871,-20.859348,-360.955653,7.500000,1,0,30.869625,16
872,57.785309,-321.614226,7.500000,1,0,65.270439,16
873,-72.234586,-289.381234,16.500000,1,0,92.425018,16
874,24.419092,-316.455582,7.500000,1,0,42.424271,16
875,-33.765240,-382.343235,13.500000,1,0,50.631288,16
876,-56.052020,-314.498572,1.500000,1,0,68.647130,16
877,-69.018524,-391.042233,7.500000,1,0,84.034687,16
878,68.550142,-291.100043,10.500000,1,0,89.266908,16
879,-29.075998,-322.177183,1.500000,0,1,44.552227,16
880,-69.438862,-345.855185,10.500000,1,0,70.938802,16
881,84.814698,-318.558802,7.500000,1,0,90.969671,16
882,42.310656,-378.699154,4.500000,1,0,57.035258,16
883,-89.519114,-378.288374,7.500000,1,0,96.623716,16
884,-62.011768,-337.128459,16.500000,1,0,63.276057,16
885,-9.440704,-312.786844,19.500000,1,0,35.353985,16
886,-42.857243,-360.393622,4.500000,1,0,49.523030,16
887,-5.150348,-247.649095,1.500000,1,0,101.649024,16
888,-21.019188,-367.549999,10.500000,1,0,33.150401,16
889,-11.627326,-428.469061,1.500000,1,0,86.145852,16
890,-26.006222,-425.378480,4.500000,1,0,85.630422,16
891,-69.513581,-284.567636,1.500000,0,1,95.962940,16
892,-63.829570,-362.173028,10.500000,1,0,67.327053,16
893,-26.459678,-282.398431,10.500000,1,0,70.766278,16
894,199.379122,-391.569326,7.500000,1,0,48.435377,17
895,195.666411,-300.942052,4.500000,1,0,50.063749,17
896,156.372088,-367.328722,4.500000,1,0,52.547416,17
897,159.043745,-402.733367,1.500000,0,1,73.498085,17
898,263.665609,-412.339497,10.500000,1,0,92.791363,17
899,206.246997,-327.942856,4.500000,1,0,28.289862,17
900,298.929331,-353.789103,4.500000,1,0,101.300104,17
901,261.655483,-392.279171,1.500000,0,1,80.359284,17
902,206.834434,-321.596024,1.500000,1,0,34.852559,17
903,186.118221,-350.881076,4.500000,1,0,25.158356,17
904,147.926126,-324.420282,7.500000,1,0,59.173416,17
905,285.915964,-340.497096,13.500000,1,0,86.883641,17
906,220.557762,-283.708882,1.500000,0,1,70.045141,17
907,214.840882,-388.578568,10.500000,1,0,46.996556,17
908,105.887886,-307.053320,19.500000,1,0,102.158216,17
909,229.164648,-384.047084,1.500000,1,0,53.097689,17
910,106.568570,-402.311610,1.500000,0,1,111.385161,17
911,203.821854,-401.626301,10.500000,1,0,57.216070,17
912,125.319634,-398.023828,1.500000,1,0,93.773011,17
913,195.837210,-314.483695,7.500000,1,0,36.645300,17
914,144.736822,-388.456476,1.500000,0,1,73.308673,17
915,172.257715,-276.410197,7.500000,1,0,77.303812,17
916,176.947584,-260.904226,13.500000,1,0,89.302457,17
917,165.249798,-322.334733,7.500000,1,0,45.754265,17
918,135.226038,-269.571167,1.500000,1,0,103.209240,17
919,299.699236,-362.864154,1.500000,1,0,103.744501,17
920,294.583469,-351.678923,10.500000,1,0,95.833409,17
921,236.639464,-303.894028,13.500000,1,0,57.291551,17
922,126.632927,-389.911773,13.500000,1,0,86.066066,17
923,238.080904,-347.031282,1.500000,1,0,44.752553,17
924,363.908198,-114.598282,1.500000,1,0,89.840217,18
925,385.603671,-197.232874,16.500000,1,0,89.317262,18
926,353.475502,-249.179638,10.500000,1,0,94.031977,18
927,289.389591,-96.461916,4.500000,1,0,80.139529,18
928,366.520955,-184.156042,1.500000,1,0,71.394755,18
929,294.543595,-199.204082,1.500000,0,1,35.467879,18
930,334.454354,-194.156380,16.500000,1,0,41.210550,18
931,232.354458,-130.941766,1.500000,1,0,83.152613,18
932,235.318395,-205.141832,7.500000,1,0,74.228809,18
933,388.025982,-173.074405,10.500000,1,0,89.212334,18
934,348.720533,-166.273498,19.500000,1,0,49.517544,18
935,210.237346,-184.946713,13.500000,1,0,91.254863,18
936,292.505617,-224.730933,4.500000,1,0,55.958281,18
937,321.999285,-163.748701,1.500000,0,1,33.550583,18
938,230.111547,-224.798309,4.500000,1,0,89.255291,18
939,312.203670,-272.520803,13.500000,1,0,100.721359,18
940,308.353008,-119.466547,1.500000,0,1,59.244010,18
941,326.813085,-185.244655,1.500000,1,0,37.631674,18
942,277.335159,-172.655853,4.500000,1,0,30.565449,18
943,292.292590,-235.876928,1.500000,0,1,67.375178,18
944,217.039932,-112.456853,1.500000,1,0,105.474973,18
945,375.892757,-172.889539,1.500000,1,0,79.448475,18
946,301.721411,-239.619385,4.500000,1,0,69.527498,18
947,231.359683,-151.453043,4.500000,1,0,74.865842,18
948,335.548730,-178.013584,4.500000,1,0,41.316872,18
949,279.896964,-202.486231,7.500000,1,0,39.595048,18
950,379.075220,-167.910213,13.500000,1,0,80.082308,18
951,241.212892,-215.002589,13.500000,1,0,73.042493,18
952,384.283759,-238.473871,13.500000,1,0,107.219480,18
953,375.328724,-107.891405,7.500000,1,0,101.225209,18